;Scopy version,8ade0b5a
497,9772.15,8.48327,-11.5941
498,9862.66,8.53037,-12.3685
499,9954.01,8.55247,-12.2413
500,10046.2,8.54235,-12.2036
501,10139.3,8.55076,-12.2172
502,10233.2,8.53226,-12.381
503,10327.9,8.53794,-12.5514
504,10423.6,8.52368,-12.6783
505,10520.2,8.52265,-12.7121
506,10617.6,8.52092,-12.9043
507,10715.9,8.49977,-12.8964
508,10815.2,8.51376,-13.2407
509,10915.4,8.52415,-13.3525
510,11016.5,8.5122,-13.2576
511,11118.5,8.50203,-13.4811
512,11221.5,8.49941,-13.5254
513,11325.4,8.47665,-13.7042
514,11430.3,8.48121,-13.7944
515,11536.2,8.48608,-14.063
516,11643,8.49407,-14.0563
517,11750.9,8.46953,-14.186
518,11859.7,8.49491,-14.2708
519,11969.6,8.49074,-14.3777
520,12080.4,8.45675,-14.6537
521,12192.3,8.45992,-14.6134
522,12305.2,8.45608,-14.5759
523,12419.2,8.4711,-14.8633
524,12534.2,8.44132,-15.1652
525,12650.3,8.44447,-15.1009
526,12767.5,8.41622,-15.338
527,12885.8,8.43932,-15.4299
528,13005.1,8.44119,-15.6868
529,13125.6,8.43731,-15.7065
530,13247.1,8.43015,-15.9661
531,13369.8,8.42078,-15.9815
532,13493.7,8.41043,-15.995
533,13618.7,8.37399,-16.263
534,13744.8,8.40742,-16.3751
535,13872.1,8.40087,-16.3865
536,14000.6,8.35437,-16.4385
537,14130.3,8.3677,-16.6146
538,14261.1,8.39391,-16.8814
539,14393.2,8.412,-17.2569
540,14526.5,8.37879,-17.3349
541,14661.1,8.36968,-17.4235
542,14796.9,8.37655,-17.5386
543,14933.9,8.31675,-17.3794
544,15072.3,8.31275,-17.7823
545,15211.9,8.35665,-17.7017
546,15352.8,8.33628,-18.0599
547,15495,8.34845,-18.211
548,15638.5,8.31188,-18.4716
549,15783.3,8.33725,-18.7585
550,15929.5,8.32321,-18.8567
551,16077,8.31124,-18.8394
552,16226,8.31817,-19.0514
553,16376.2,8.31032,-19.1486
554,16527.9,8.30404,-19.3141
555,16681,8.2715,-19.5696
556,16835.5,8.25273,-19.9826
557,16991.4,8.27254,-19.4605
558,17148.8,8.26839,-20.2642
559,17307.7,8.24633,-20.3538
560,17468,8.24911,-20.3939
561,17629.8,8.26707,-20.5821
562,17793,8.21439,-20.665
563,17957.8,8.21944,-20.6721
564,18124.2,8.25747,-21.0761
565,18292,8.21992,-21.3472
566,18461.5,8.20064,-21.3016
567,18632.5,8.2146,-21.6949
568,18805,8.22848,-21.5638
569,18979.2,8.21264,-21.8571
570,19155,8.18256,-22.1122
571,19332.4,8.18593,-22.1853
572,19511.5,8.18407,-22.6839
573,19692.2,8.19346,-22.6737
574,19874.6,8.18292,-23.0327
575,20058.7,8.17173,-22.9349
576,20244.5,8.15195,-23.6787
577,20432,8.06897,-23.4918
578,20621.2,8.12662,-22.9518
579,20812.2,8.13855,-23.78
580,21005,8.12063,-24.186
581,21199.5,8.10946,-23.9204
582,21395.9,8.15527,-24.5521
583,21594.1,8.08093,-24.8852
584,21794.1,8.13519,-24.3122
585,21995.9,8.09175,-24.8065
586,22199.7,8.07174,-25.3148
587,22405.3,8.08475,-25.5103
588,22612.8,8.10984,-25.4754
589,22822.2,8.10127,-25.602
590,23033.6,7.94608,-25.7813
591,23247,8.03129,-26.4072
592,23462.3,8.03008,-26.5135
593,23679.6,7.96312,-27.0451
594,23898.9,8.02161,-27.5464
595,24120.3,8.01946,-26.5389
596,24343.7,7.99721,-27.531
597,24569.2,8.01829,-27.6744
598,24796.7,7.99789,-28.393
599,25026.4,8.04895,-27.7167
600,25258.2,7.93613,-28.3092
601,25492.1,7.97484,-28.8631
602,25728.3,7.87714,-29.1626
603,25966.6,7.91566,-29.2779
604,26207.1,7.92857,-29.3885
605,26449.8,7.92793,-30.1315
606,26694.8,7.9043,-30.678
607,26942,7.89657,-30.411
608,27191.6,7.8601,-31.0034
609,27443.4,7.81368,-31.2412
610,27697.6,7.86553,-30.8433
611,27954.2,7.86665,-31.1122
612,28213.1,7.76555,-30.6082
613,28474.4,7.8241,-31.9921
614,28738.1,7.74789,-31.9827
615,29004.3,7.85653,-33.053
616,29272.9,7.74403,-32.3021
617,29544.1,7.83875,-32.9474
618,29817.7,7.75331,-33.1768
619,30093.9,7.66988,-33.0886
620,30372.6,7.78162,-33.4931
621,30654,7.70692,-33.9173
622,30937.9,7.7613,-34.7295
623,31224.4,7.67563,-34.7151
624,31513.6,7.66511,-35.4037
625,31805.5,7.72601,-35.0435
626,32100.1,7.61334,-35.8092
627,32397.4,7.47796,-36.1973
628,32697.5,7.61257,-36.1859
629,33000.3,7.6675,-36.4227
630,33306,7.57783,-36.9461
631,33614.5,7.45955,-36.9835
632,33925.8,7.56271,-38.8107
633,34240.1,7.46504,-37.4741
634,34557.2,7.47349,-36.9129
635,34877.3,7.49433,-38.3906
636,35200.3,7.43888,-39.6377
637,35526.3,7.54235,-39.2471
638,35855.4,7.33201,-38.6441
639,36187.5,7.43758,-39.5215
640,36522.7,7.38685,-39.8206
641,36861,7.44421,-40.7847
642,37202.4,7.56204,-41.0946
643,37546.9,7.32918,-41.4498
644,37894.7,7.24634,-41.6428
645,38245.7,7.40331,-42.2283
646,38599.9,7.14256,-43.5102
647,38957.5,7.30973,-42.3262
648,39318.3,7.18037,-42.8854
649,39682.5,7.34414,-44.09
650,40050,7.05148,-42.9201
651,40421,7.15713,-44.9652
652,40795.3,7.19468,-44.9055
653,41173.2,7.08517,-45.0831
654,41554.6,7.14314,-45.6029
655,41939.4,7.32981,-46.1661
656,42327.9,7.16882,-46.8149
657,42719.9,7.26699,-47.7241
658,43115.6,7.03148,-48.2741
659,43515,6.9856,-49.0641
660,43918,7.09925,-49.2443
661,44324.8,6.95816,-48.9881
662,44735.3,7.14716,-49.4904
663,45149.7,7.02375,-49.2368
664,45567.9,7.07141,-49.3717
665,45989.9,6.82419,-51.2417
666,46415.9,6.86489,-51.2662
667,46845.8,6.83478,-52.7574
668,47279.7,6.89996,-51.8092
669,47717.6,6.61988,-52.5027
670,48159.6,6.94897,-53.3587
671,48605.6,6.75377,-53.2131
672,49055.8,6.46378,-52.8457
673,49510.2,6.58241,-54.2929
674,49968.8,6.64024,-55.0723
675,50431.6,6.53051,-56.6892
676,50898.7,6.54907,-56.5889
677,51370.1,6.54619,-55.4973
678,51845.9,6.33926,-56.6118
679,52326.1,6.3859,-57.6119
680,52810.8,6.41641,-58.4968
681,53299.9,6.215,-58.9226
682,53793.6,6.44689,-59.6075
683,54291.9,6.30179,-58.7347
684,54794.7,6.13484,-61.2954
685,55302.2,6.2734,-61.58
686,55814.5,6.30308,-62.4337
687,56331.4,6.34731,-62.4002
688,56853.2,6.10245,-63.3273
689,57379.8,6.18241,-62.4644
690,57911.2,5.89409,-63.3645
691,58447.6,5.90948,-64.7003
692,58989,6.02032,-65.4151
693,59535.3,5.85851,-67.317
694,60086.8,5.87163,-66.1605
695,60643.3,5.94396,-67.1807
696,61205,5.76537,-67.57
697,61771.9,5.69283,-67.4123
698,62344,5.74136,-69.4755
699,62921.5,5.74933,-69.7386
700,63504.3,5.58383,-69.9916
701,64092.4,5.50327,-71.4238
702,64686.1,5.59406,-71.5164
703,65285.2,5.4325,-72.4027
704,65889.9,5.35147,-72.1954
705,66500.2,5.39633,-74.3672
706,67116.1,5.3953,-75.2694
707,67737.8,5.42969,-75.6356
708,68365.2,5.21739,-77.2751
709,68998.4,5.08562,-76.8486
710,69637.4,5.22387,-77.533
711,70282.4,4.92812,-78.8567
712,70933.4,4.8987,-79.1458
713,71590.4,4.86612,-80.745
714,72253.5,4.6604,-81.1674
715,72922.7,4.61457,-80.5222
716,73598.1,4.78921,-82.0209
717,74279.8,4.80837,-82.9882
718,74967.8,4.70129,-83.9519
719,75662.2,4.32425,-83.8593
720,76363,4.3006,-85.3368
721,77070.3,4.53341,-87.1793
722,77784.1,4.13525,-88.0261
723,78504.6,4.30218,-86.975
724,79231.7,4.27563,-88.5573
725,79965.5,4.06407,-89.9898
726,80706.2,3.8742,-91.067
727,81453.7,4.04261,-91.8717
728,82208.2,3.99887,-92.896
729,82969.6,3.77353,-92.9425
730,83738.1,3.88454,-94.1789
731,84513.7,3.64614,-95.3019
732,85296.4,3.67212,-96.0869
733,86086.5,3.43665,-98.3426
734,86883.8,3.32428,-97.8173
735,87688.6,3.27465,-97.7347
736,88500.7,3.21397,-99.6254
737,89320.5,3.13404,-101.362
738,90147.8,3.09463,-102.254
739,90982.7,2.70271,-102.62
740,91825.4,2.96687,-103.892
741,92675.9,2.61029,-103.397
742,93534.3,2.59854,-106.908
743,94400.6,2.29277,-106.189
744,95275,2.48928,-107.429
745,96157.5,2.40765,-109.292
746,97048.1,2.19067,-108.225
747,97947,2.18614,-110.373
748,98854.2,2.10318,-112.167
749,99769.8,1.91279,-111.88
750,100694,1.77428,-112.432
751,101627,1.59207,-113.931
752,102568,1.51744,-115.635
753,103518,1.45287,-115.199
754,104477,1.36048,-116.504
755,105444,1.23383,-117.843
756,106421,1.12213,-118.686
757,107407,1.00345,-119.654
758,108401,0.816217,-120.54
759,109405,0.806004,-121.288
760,110419,0.757002,-122.763
761,111442,0.531356,-123.687
762,112474,0.42518,-124.58
763,113515,0.309463,-125.308
764,114567,0.16667,-126.555
765,115628,0.14464,-127.122
766,116699,0.00534716,-128.649
767,117780,-0.184874,-129.52
768,118871,-0.323804,-130.047
769,119972,-0.440019,-131.009
770,121083,-0.587472,-131.613
771,122204,-0.733299,-133.194
772,123336,-0.807866,-134.263
773,124479,-0.968439,-135.695
774,125632,-1.05427,-136.05
775,126795,-1.30512,-137.21
776,127970,-1.31836,-138.153
777,129155,-1.46823,-139.053
778,130351,-1.56196,-140.296
779,131559,-1.72383,-140.869
780,132777,-1.8316,-141.729
781,134007,-1.99907,-142.821
782,135248,-2.23925,-144.206
783,136501,-2.35512,-144.932
784,137765,-2.4228,-145.808
785,139041,-2.62924,-146.709
786,140329,-2.61418,-147.906
787,141629,-2.80079,-148.651
788,142940,-2.92503,-149.335
789,144264,-3.10257,-150.354
790,145601,-3.18781,-151.803
791,146949,-3.38221,-152.627
792,148310,-3.50116,-153.461
793,149684,-3.63504,-154.405
794,151070,-3.85403,-155.903
795,152470,-3.99163,-156.293
796,153882,-4.02365,-158.106
797,155307,-4.19949,-158.057
798,156746,-4.31234,-159.289
799,158197,-4.54032,-160.649
800,159663,-4.71942,-161.007
801,161141,-4.8516,-162.305
802,162634,-5.05819,-162.6
803,164140,-5.09558,-163.557
804,165661,-5.36136,-164.508
805,167195,-5.39408,-165.757
806,168744,-5.55221,-166.681
807,170307,-5.72476,-168.17
808,171884,-5.97764,-169.313
809,173476,-6.15717,-169.967
810,175083,-6.19461,-170.981
811,176704,-6.37575,-171.846
812,178341,-6.53909,-172.727
813,179993,-6.69745,-173.994
814,181660,-6.88559,-174.801
815,183343,-7.04472,-175.783
816,185041,-7.16946,-176.744
817,186755,-7.38284,-177.491
818,188484,-7.47369,-178.652
819,190230,-7.64628,-179.525
820,191992,-7.87964,179.547
821,193770,-8.0374,178.658
822,195565,-8.16584,177.395
823,197376,-8.37149,177.221
824,199205,-8.46772,176.178
825,201050,-8.81478,174.945
826,202912,-8.78589,174.608
827,204791,-8.93607,171.975
828,206688,-9.16263,170.601
829,208602,-9.62785,170.421
830,210535,-9.4933,171.654
831,212485,-9.76602,168.514
832,214453,-9.90002,168.354
833,216439,-9.98722,166.125
834,218444,-10.0559,166.284
835,220467,-10.6512,165.03
836,222509,-10.3559,165.358
837,224570,-10.7071,162.722
838,226650,-11.0223,162.084
839,228749,-11.197,159.633
840,230868,-11.05,160.387
841,233006,-11.8094,158.7
842,235164,-11.664,157.386
843,237342,-11.915,156.182
844,239541,-12.0661,157.278
845,241759,-12.4635,156.53
846,243999,-12.3281,151.224
847,246259,-12.6117,151.938
848,248539,-12.8075,150.427
849,250842,-12.7665,149.062
850,253165,-12.8063,147.841
851,255510,-13.2128,147.999
852,257876,-13.4692,149.588
853,260265,-13.4113,144.823
854,262675,-13.833,144.756
855,265108,-14.3199,144.975
856,267564,-14.7125,144.243
857,270042,-14.4114,142.156
858,272543,-14.8146,141.968
859,275068,-15.1908,141.844
860,277615,-15.0261,138.706
861,280187,-14.9687,138.739
862,282782,-15.1431,133.914
863,285401,-15.6179,135.301
864,288044,-15.9655,132.292
865,290712,-15.8579,129.734
866,293405,-16.0003,132.31
867,296123,-16.0288,130.148
868,298865,-17.3703,132.081
869,301633,-16.6112,127.524
870,304427,-17.5342,129.63
871,307247,-17.1041,125.549
872,310093,-16.9815,127.257
873,312965,-17.0981,129.918
874,315864,-17.9366,123.379
875,318789,-17.5652,117.959
876,321742,-17.9621,120.297
877,324722,-17.9237,116.261
878,327729,-18.4914,117.863
879,330765,-18.3171,119.525
880,333829,-18.0075,114.716
881,336921,-19.4744,113.419
882,340041,-19.1611,120.767
883,343191,-19.1365,112.197
884,346369,-19.032,115.391
885,349578,-19.5876,108.352
886,352815,-19.2297,111.486
887,356083,-20.0095,106.417
888,359381,-21.2084,110.853
889,362710,-20.3444,103.918
890,366070,-19.931,106.284
891,369460,-21.0313,103.199
892,372882,-20.4416,107.203
893,376336,-21.5815,100.946
894,379822,-20.5641,97.6206
895,383340,-22.0179,98.4624
896,386890,-21.1769,89.2918
897,390474,-21.9814,97.1663
898,394090,-22.7825,81.0121
899,397740,-22.6349,89.3639
900,401424,-24.5151,99.5455
901,405142,-22.0959,90.0993
902,408895,-23.1628,72.1781
903,412682,-23.5886,94.0677
904,416504,-23.374,85.5316
905,420362,-22.3764,84.2086
906,424256,-23.8305,84.4571
907,428185,-24.876,96.126
908,432151,-23.3467,81.5741
909,436154,-23.3944,65.8964
910,440194,-23.1664,79.0083
911,444271,-24.2247,78.0148
912,448386,-24.0163,87.6868
913,452539,-24.2316,78.0959
914,456730,-22.6818,75.1797
915,460960,-24.1891,68.764
916,465230,-23.4093,88.2517
917,469539,-27.2532,73.2847
918,473888,-25.3055,74.514
919,478277,-24.0042,85.2358
920,482707,-25.5638,78.8693
921,487178,-25.5153,66.5418
922,491690,-24.3823,56.0688
923,496244,-26.425,72.7714
924,500841,-26.0149,87.0729
925,505480,-27.7011,72.1147
926,510162,-25.7878,63.862
927,514887,-30.1959,60.8941
928,519656,-25.9308,50.9166
929,524469,-25.8158,61.6818
930,529327,-30.7058,50.9264
931,534229,-27.631,67.3014
932,539177,-26.1686,57.9175
933,544171,-29.037,78.4211
934,549212,-26.8613,46.0496
935,554299,-26.6571,54.092
936,559433,-29.0005,36.5574
937,564614,-25.5424,50.797
938,569844,-26.8145,56.9396
939,575122,-25.1148,69.6145
940,580449,-29.4035,63.7357
941,585825,-26.9502,47.2473
942,591251,-24.1797,47.5412
943,596727,-25.2503,57.5133
944,602254,-26.315,52.672
945,607832,-23.8335,41.7299
946,613462,-29.3207,50.4825
947,619144,-26.7791,56.9666
948,624879,-26.687,46.0393
949,630667,-24.3178,44.4702
950,636508,-26.7064,55.3587
951,642403,-27.1437,40.164
952,648353,-31.3139,30.1639
953,654359,-25.0756,52.4535
954,660419,-28.2094,34.596
955,666536,-26.7675,39.4002
956,672710,-29.1448,17.8196
957,678941,-26.517,21.1336
958,685229,-25.7905,39.451
959,691576,-23.7532,45.3417
960,697981,-27.3079,54.2816
961,704446,-25.6133,44.7077
962,710971,-26.3069,36.1936
963,717556,-24.8311,47.0728
964,724202,-24.5304,38.1991
965,730910,-26.0101,39.5684
966,737680,-26.2518,24.7728
967,744512,-24.403,42.9142
968,751408,-27.5209,44.2975
969,758368,-26.3464,37.4333
970,765392,-26.7413,26.5636
971,772481,-31.0077,10.8262
972,779636,-25.4003,33.5637
973,786857,-25.184,24.652
974,794145,-26.9032,13.4714
975,801501,-23.6308,25.4045
976,808924,-24.7945,30.0916
977,816417,-27.2743,30.6477
978,823979,-26.8596,5.09393
979,831610,-26.1563,14.2344
980,839313,-23.7383,6.70933
981,847087,-26.858,29.9406
982,854933,-26.1242,-0.74253
983,862851,-27.3898,13.2739
984,870843,-24.2639,16.6106
985,878909,-26.153,27.7358
986,887050,-25.7652,-6.42307
987,895266,-27.7139,17.4202
988,903558,-26.8719,-0.157318
989,911927,-29.3331,17.9499
990,920373,-28.586,19.8496
991,928898,-26.0172,15.6922
992,937502,-28.4002,-9.32408
993,946185,-26.6054,-4.48606
994,954949,-26.6265,17.3389
995,963793,-27.2469,17.5114
996,972720,-27.0245,-19.8637
997,981730,-29.4669,-12.8646
998,990823,-26.711,-8.33334
999,1e+06,-27.7063,-3.51087
