;Scopy version,b3d077f6
;Exported on,Thursday May 01/05/2025
;Device,M2K
;Nr of samples,1000
;Sample rate,0
;Tool,Network Analyzer
;Additional Information,Reference channel: 1
Sample,Frequency(Hz),Magnitude(dB),Phase(°)
0,1,-49.9626,-95.8509
1,1.01393,-50.1055,-92.8708
2,1.02804,-49.8238,-107.266
3,1.04236,-49.6292,-106.107
4,1.05688,-49.422,-104.987
5,1.07159,-49.1395,-102.832
6,1.08652,-49.1061,-99.3752
7,1.10165,-49.2124,-95.5417
8,1.11699,-49.1727,-93.6218
9,1.13254,-49.3506,-91.8349
10,1.14831,-49.564,-89.56
11,1.1643,-49.8437,-89.8147
12,1.18052,-48.3237,-100.909
13,1.19696,-48.2986,-99.4625
14,1.21362,-48.2396,-97.456
15,1.23052,-48.3678,-94.9381
16,1.24766,-48.3841,-93.5621
17,1.26503,-48.6131,-93.2951
18,1.28265,-48.7703,-89.7043
19,1.30051,-47.5353,-100.959
20,1.31862,-47.6271,-100.449
21,1.33698,-47.8122,-99.5597
22,1.3556,-48.0923,-98.676
23,1.37448,-48.2646,-96.568
24,1.39362,-48.262,-92.4326
25,1.41303,-47.1091,-101.152
26,1.4327,-47.0699,-98.5759
27,1.45265,-47.1665,-97.138
28,1.47288,-47.2796,-93.1025
29,1.49339,-47.3705,-92.3476
30,1.51419,-46.7068,-94.6963
31,1.53528,-46.7338,-92.9547
32,1.55665,-46.7486,-92.1944
33,1.57833,-46.7904,-89.8129
34,1.60031,-46.8588,-87.908
35,1.6226,-46.0635,-93.7266
36,1.64519,-46.097,-90.8157
37,1.6681,-46.2096,-88.5247
38,1.69133,-46.0947,-90.1711
39,1.71488,-45.4477,-90.2907
40,1.73876,-45.5072,-89.7504
41,1.76298,-45.6386,-88.785
42,1.78753,-45.1116,-93.7538
43,1.81242,-45.1056,-92.1143
44,1.83766,-45.1704,-90.501
45,1.86325,-45.2078,-93.2684
46,1.88919,-44.8278,-93.8271
47,1.9155,-44.819,-92.8339
48,1.94217,-44.7824,-93.0699
49,1.96922,-44.4416,-96.2837
50,1.99664,-44.4271,-95.1965
51,2.02445,-44.1093,-95.6711
52,2.05264,-44.0582,-93.5802
53,2.08122,-44.0567,-92.6053
54,2.1102,-43.7512,-95.9748
55,2.13959,-43.6877,-93.9219
56,2.16938,-43.4546,-96.2797
57,2.19959,-43.4683,-94.9813
58,2.23022,-43.445,-93.6822
59,2.26128,-43.2216,-96.0996
60,2.29277,-43.1037,-93.5511
61,2.3247,-42.9615,-96.0408
62,2.35707,-42.9327,-93.1299
63,2.38989,-42.816,-96.2247
64,2.42317,-42.7965,-94.2946
65,2.45692,-42.5543,-95.3187
66,2.49113,-42.3776,-96.1987
67,2.52582,-42.3193,-95.2023
68,2.56099,-42.1755,-95.1072
69,2.59666,-42.0792,-93.18
70,2.63282,-41.9345,-94.7638
71,2.66948,-41.9115,-94.456
72,2.70665,-41.7987,-94.1048
73,2.74434,-41.5941,-93.768
74,2.78256,-41.5298,-94.5292
75,2.82131,-41.421,-92.7805
76,2.8606,-41.3096,-93.818
77,2.90043,-41.1403,-93.8938
78,2.94082,-41.0625,-95.1239
79,2.98177,-40.9176,-93.0545
80,3.02329,-40.8651,-92.9687
81,3.0654,-40.7646,-93.3626
82,3.10808,-40.6484,-94.2547
83,3.15136,-40.5471,-94.0201
84,3.19525,-40.4546,-93.9646
85,3.23974,-40.3421,-94.296
86,3.28486,-40.1616,-94.3981
87,3.3306,-40.0735,-94.2177
88,3.37698,-40.0347,-94.6007
89,3.42401,-39.848,-94.3377
90,3.47169,-39.7909,-94.469
91,3.52003,-39.6654,-93.9395
92,3.56905,-39.523,-93.7906
93,3.61875,-39.4959,-93.6078
94,3.66914,-39.3896,-94.3449
95,3.72024,-39.22,-94.1981
96,3.77204,-39.0773,-93.9363
97,3.82457,-39.0409,-93.6824
98,3.87783,-38.8848,-94.0979
99,3.93183,-38.7657,-94.0211
100,3.98658,-38.6828,-94.6412
101,4.0421,-38.4983,-94.1002
102,4.09838,-38.472,-94.4034
103,4.15546,-38.2523,-94.1866
104,4.21332,-38.1582,-94.161
105,4.27199,-38.0359,-94.2279
106,4.33148,-37.9912,-93.7847
107,4.3918,-37.9133,-93.8239
108,4.45296,-37.8231,-94.3916
109,4.51497,-37.719,-94.1433
110,4.57784,-37.5392,-94.2936
111,4.64159,-37.4683,-93.7208
112,4.70622,-37.3584,-94.2124
113,4.77176,-37.2483,-94.0865
114,4.83821,-37.2176,-94.0861
115,4.90558,-37.1001,-94.3504
116,4.9739,-37.0036,-94.2815
117,5.04316,-36.8174,-93.8545
118,5.11339,-36.7963,-94.2561
119,5.18459,-36.6411,-94.005
120,5.25679,-36.5633,-93.9142
121,5.32999,-36.4368,-94.133
122,5.40422,-36.3423,-93.9136
123,5.47947,-36.1761,-94.1312
124,5.55578,-36.1082,-94.1981
125,5.63314,-35.9887,-94.2253
126,5.71159,-35.8438,-93.9299
127,5.79112,-35.7334,-94.165
128,5.87177,-35.6339,-94.0637
129,5.95353,-35.4951,-94.1734
130,6.03644,-35.3811,-93.7632
131,6.1205,-35.2726,-94.0893
132,6.20573,-35.1708,-93.9618
133,6.29215,-35.0182,-94.1749
134,6.37977,-34.9169,-93.8704
135,6.46861,-34.8144,-93.9161
136,6.55869,-34.6427,-94.0629
137,6.65002,-34.5616,-94.2384
138,6.74262,-34.4242,-93.981
139,6.83652,-34.3519,-93.9175
140,6.93172,-34.212,-93.8994
141,7.02824,-34.113,-94.3538
142,7.12612,-33.9822,-94.2732
143,7.22535,-33.8301,-94.2558
144,7.32597,-33.7267,-94.0508
145,7.42798,-33.6036,-94.164
146,7.53142,-33.4748,-94.0728
147,7.6363,-33.3253,-93.9788
148,7.74264,-33.2086,-94.1078
149,7.85046,-33.1181,-94.2046
150,7.95978,-32.9823,-94.1467
151,8.07062,-32.8358,-94.2003
152,8.18301,-32.7373,-94.2277
153,8.29696,-32.6294,-94.1217
154,8.4125,-32.5007,-94.2466
155,8.52964,-32.4164,-94.3829
156,8.64842,-32.3031,-94.3571
157,8.76886,-32.1991,-94.1526
158,8.89097,-32.0982,-94.3723
159,9.01478,-32.0134,-94.3645
160,9.14031,-31.898,-94.3887
161,9.26759,-31.8081,-94.3356
162,9.39665,-31.6854,-94.4673
163,9.5275,-31.5639,-94.4439
164,9.66017,-31.4559,-94.2382
165,9.7947,-31.3311,-94.3425
166,9.93109,-31.2135,-94.4458
167,10.0694,-31.105,-94.423
168,10.2096,-30.9868,-94.4468
169,10.3518,-30.878,-94.3868
170,10.4959,-30.7742,-94.4012
171,10.6421,-30.6565,-94.3069
172,10.7903,-30.5473,-94.2876
173,10.9405,-30.4385,-94.499
174,11.0929,-30.3226,-94.4074
175,11.2474,-30.1802,-94.4525
176,11.404,-30.0503,-94.5201
177,11.5628,-29.9335,-94.385
178,11.7238,-29.8056,-94.4754
179,11.8871,-29.6871,-94.5176
180,12.0526,-29.5749,-94.4668
181,12.2204,-29.4539,-94.4238
182,12.3906,-29.3361,-94.4908
183,12.5632,-29.237,-94.5008
184,12.7381,-29.114,-94.4304
185,12.9155,-29.0299,-94.4417
186,13.0954,-28.8832,-94.4586
187,13.2777,-28.7837,-94.4576
188,13.4626,-28.6888,-94.5245
189,13.6501,-28.5613,-94.6337
190,13.8402,-28.4333,-94.6235
191,14.0329,-28.3299,-94.4861
192,14.2283,-28.214,-94.5471
193,14.4264,-28.089,-94.5094
194,14.6273,-27.9754,-94.7692
195,14.831,-27.8792,-94.5449
196,15.0376,-27.7834,-94.6866
197,15.247,-27.6565,-94.6186
198,15.4593,-27.5199,-94.6454
199,15.6746,-27.3874,-94.673
200,15.8928,-27.2607,-94.8019
201,16.1141,-27.1515,-94.9198
202,16.3385,-27.0261,-94.7824
203,16.5661,-26.9248,-94.7727
204,16.7967,-26.7695,-94.8432
205,17.0307,-26.6657,-94.8528
206,17.2678,-26.5401,-94.8747
207,17.5083,-26.4161,-94.8687
208,17.7521,-26.3073,-95.0009
209,17.9993,-26.18,-94.9518
210,18.2499,-26.0687,-94.9919
211,18.5041,-25.9411,-94.9533
212,18.7617,-25.8449,-95.0995
213,19.023,-25.7199,-95.0296
214,19.2879,-25.5907,-94.9403
215,19.5565,-25.4615,-95.0416
216,19.8288,-25.3334,-95.0481
217,20.105,-25.2136,-95.0809
218,20.3849,-25.0641,-95.1828
219,20.6688,-24.9758,-95.053
220,20.9566,-24.8646,-95.1136
221,21.2485,-24.7329,-95.1871
222,21.5443,-24.6329,-95.1805
223,21.8444,-24.5078,-95.3723
224,22.1486,-24.4101,-95.2305
225,22.457,-24.3031,-95.2163
226,22.7697,-24.1801,-95.2523
227,23.0868,-24.0574,-95.382
228,23.4083,-23.9447,-95.456
229,23.7342,-23.8174,-95.3284
230,24.0648,-23.6974,-95.596
231,24.3999,-23.6029,-95.5382
232,24.7396,-23.4695,-95.6009
233,25.0842,-23.3653,-95.5137
234,25.4335,-23.2342,-95.6487
235,25.7876,-23.1231,-95.6515
236,26.1467,-23.0293,-95.6486
237,26.5108,-22.9066,-95.7738
238,26.88,-22.7717,-95.6493
239,27.2543,-22.6808,-95.7384
240,27.6339,-22.5648,-95.8285
241,28.0187,-22.4222,-95.8121
242,28.4088,-22.33,-95.8334
243,28.8044,-22.2083,-95.8721
244,29.2056,-22.0793,-95.8138
245,29.6123,-21.9532,-95.9635
246,30.0246,-21.8445,-96.0354
247,30.4427,-21.7602,-96.1661
248,30.8666,-21.6317,-96.0381
249,31.2965,-21.5004,-96.2538
250,31.7323,-21.3887,-96.1066
251,32.1742,-21.277,-96.1826
252,32.6222,-21.2033,-96.2242
253,33.0765,-21.0688,-96.325
254,33.5371,-20.9374,-96.2446
255,34.0041,-20.8235,-96.3223
256,34.4776,-20.7119,-96.3949
257,34.9578,-20.5984,-96.4685
258,35.4446,-20.4721,-96.4751
259,35.9381,-20.373,-96.4242
260,36.4386,-20.2202,-96.5776
261,36.946,-20.1213,-96.6674
262,37.4605,-20.0189,-96.6758
263,37.9822,-19.8843,-96.6207
264,38.5111,-19.7682,-96.8586
265,39.0474,-19.6722,-96.7907
266,39.5911,-19.5744,-96.8398
267,40.1424,-19.4495,-96.9612
268,40.7014,-19.3363,-97.0345
269,41.2682,-19.197,-97.0406
270,41.8429,-19.0983,-97.0504
271,42.4256,-18.9859,-96.9623
272,43.0164,-18.8581,-96.9503
273,43.6154,-18.761,-97.372
274,44.2227,-18.6448,-97.3501
275,44.8386,-18.5213,-97.3071
276,45.463,-18.4066,-97.3801
277,46.096,-18.2998,-97.466
278,46.738,-18.1726,-97.5055
279,47.3888,-18.0683,-97.5616
280,48.0487,-17.9398,-97.7029
281,48.7178,-17.8254,-97.5056
282,49.3962,-17.7388,-97.9463
283,50.0841,-17.6105,-97.6397
284,50.7815,-17.4755,-97.8747
285,51.4887,-17.3812,-97.8994
286,52.2057,-17.2701,-97.7917
287,52.9327,-17.122,-98.0358
288,53.6698,-17.0027,-97.984
289,54.4171,-16.8972,-98.3835
290,55.1749,-16.7815,-98.4506
291,55.9433,-16.6794,-98.4829
292,56.7223,-16.5113,-98.3743
293,57.5122,-16.4192,-98.4434
294,58.3131,-16.2483,-98.5322
295,59.1251,-16.1775,-98.714
296,59.9484,-16.055,-98.7393
297,60.7832,-15.9455,-98.4808
298,61.6297,-15.8445,-98.7146
299,62.4879,-15.7182,-98.9648
300,63.358,-15.6192,-98.9784
301,64.2403,-15.53,-99.1772
302,65.1349,-15.3644,-98.8884
303,66.0419,-15.2883,-99.0342
304,66.9616,-15.1784,-99.5243
305,67.8941,-15.0419,-99.3598
306,68.8395,-14.9035,-99.3993
307,69.7981,-14.8216,-99.6748
308,70.7701,-14.6686,-100.063
309,71.7556,-14.5446,-100.147
310,72.7548,-14.4984,-100.063
311,73.768,-14.3739,-99.8672
312,74.7952,-14.2021,-100.443
313,75.8368,-14.073,-100.354
314,76.8928,-13.9805,-100.336
315,77.9636,-13.8909,-100.318
316,79.0493,-13.7316,-100.171
317,80.1501,-13.6057,-100.556
318,81.2662,-13.5151,-100.852
319,82.3979,-13.4267,-101.228
320,83.5453,-13.2686,-100.762
321,84.7087,-13.1651,-101.088
322,85.8883,-13.0112,-100.932
323,87.0843,-12.9553,-101.244
324,88.297,-12.8252,-101.718
325,89.5266,-12.7336,-101.878
326,90.7733,-12.5909,-101.798
327,92.0373,-12.4996,-102.154
328,93.319,-12.3816,-102.094
329,94.6185,-12.2023,-102.226
330,95.9361,-12.1187,-102.43
331,97.272,-11.995,-102.49
332,98.6266,-11.8371,-102.486
333,100,-11.7931,-102.618
334,101.393,-11.6137,-102.786
335,102.804,-11.5764,-102.616
336,104.236,-11.4437,-102.986
337,105.688,-11.3272,-102.717
338,107.159,-11.1969,-102.96
339,108.652,-11.1084,-103.404
340,110.165,-11.0368,-103.73
341,111.699,-10.9634,-103.585
342,113.254,-10.8205,-103.749
343,114.831,-10.6556,-104.168
344,116.43,-10.5645,-104.261
345,118.052,-10.4184,-104.763
346,119.696,-10.2765,-105.087
347,121.362,-10.1638,-104.245
348,123.052,-10.0412,-104.885
349,124.766,-9.95045,-105.047
350,126.503,-9.88101,-105.266
351,128.265,-9.8393,-105.851
352,130.051,-9.65887,-106.164
353,131.862,-9.57414,-105.314
354,133.698,-9.49079,-105.765
355,135.56,-9.368,-105.942
356,137.448,-9.17992,-105.963
357,139.362,-9.03404,-106.541
358,141.303,-8.98648,-107.091
359,143.27,-8.80118,-106.85
360,145.265,-8.68841,-107.359
361,147.288,-8.70178,-106.706
362,149.339,-8.58493,-106.787
363,151.419,-8.4264,-107.731
364,153.528,-8.35825,-108.073
365,155.665,-8.23453,-108.515
366,157.833,-8.01853,-108.314
367,160.031,-7.87408,-108.612
368,162.26,-7.88188,-108.972
369,164.519,-7.8586,-109.238
370,166.81,-7.57032,-109.533
371,169.133,-7.55402,-109.273
372,171.488,-7.47219,-109.067
373,173.876,-7.36722,-109.918
374,176.298,-7.2951,-109.78
375,178.753,-7.27987,-110.437
376,181.242,-7.07471,-110.91
377,183.766,-6.8151,-110.704
378,186.325,-6.86409,-111.422
379,188.919,-6.64831,-110.694
380,191.55,-6.65448,-111.229
381,194.217,-6.5488,-112.863
382,196.922,-6.35053,-111.867
383,199.664,-6.33944,-112.571
384,202.445,-6.11383,-112.301
385,205.264,-6.19725,-112.782
386,208.122,-6.04367,-113.26
387,211.02,-6.05243,-113.238
388,213.959,-5.86593,-114.241
389,216.938,-5.72916,-114.266
390,219.959,-5.4755,-114.49
391,223.022,-5.63743,-114.149
392,226.128,-5.5147,-114.648
393,229.277,-5.32906,-115.455
394,232.47,-5.24299,-115.494
395,235.707,-5.21859,-114.812
396,238.989,-5.13187,-115.356
397,242.317,-4.91405,-116.937
398,245.692,-4.79972,-116.557
399,249.113,-4.79977,-117.329
400,252.582,-4.66493,-117.14
401,256.099,-4.62315,-117.526
402,259.666,-4.52548,-117.912
403,263.282,-4.29221,-119.036
404,266.948,-4.45631,-117.578
405,270.665,-4.28081,-119.987
406,274.434,-4.25965,-118.129
407,278.256,-4.17497,-120.45
408,282.131,-4.08077,-118.659
409,286.06,-3.7753,-119.237
410,290.043,-3.92404,-119.205
411,294.082,-3.75631,-120.725
412,298.177,-3.68142,-120.931
413,302.329,-3.58512,-121.109
414,306.54,-3.49629,-121.289
415,310.808,-3.35675,-121.991
416,315.136,-3.26682,-121.878
417,319.525,-3.20638,-123.311
418,323.974,-3.28888,-121.863
419,328.486,-3.21529,-121.951
420,333.06,-3.07829,-123.539
421,337.698,-2.98861,-123.412
422,342.401,-2.83401,-123.66
423,347.169,-2.78834,-125.268
424,352.003,-2.58378,-124.959
425,356.905,-2.71405,-124.923
426,361.875,-2.5821,-124.926
427,366.914,-2.45993,-126.031
428,372.024,-2.47673,-124.505
429,377.204,-2.42193,-126.078
430,382.457,-2.37515,-126.825
431,387.783,-2.23331,-127.505
432,393.183,-2.2754,-128.23
433,398.658,-2.13931,-126.861
434,404.21,-2.05801,-126.501
435,409.838,-1.86931,-126.64
436,415.546,-1.9535,-127.627
437,421.332,-1.78621,-127.567
438,427.199,-1.61827,-127.885
439,433.148,-1.74266,-128.909
440,439.18,-1.84042,-129.143
441,445.296,-1.59193,-127.414
442,451.497,-1.48369,-129.54
443,457.784,-1.29527,-129.607
444,464.159,-1.43334,-129.927
445,470.622,-1.35713,-130.929
446,477.176,-1.15067,-131.487
447,483.821,-1.31774,-130.77
448,490.558,-1.31629,-129.5
449,497.39,-1.05818,-130.371
450,504.316,-1.15518,-131.184
451,511.339,-0.992819,-131.21
452,518.459,-0.82835,-132.24
453,525.679,-0.83067,-131.626
454,532.999,-0.628645,-131.349
455,540.422,-0.669131,-132.084
456,547.947,-0.483686,-132.704
457,555.578,-0.546288,-132.806
458,563.314,-0.400034,-133.519
459,571.159,-0.377535,-132.966
460,579.112,-0.238343,-133.912
461,587.177,-0.233227,-133.587
462,595.353,-0.214328,-132.828
463,603.644,-0.0410076,-133.985
464,612.05,-0.0247234,-134.887
465,620.573,0.122385,-134.027
466,629.215,0.126201,-135.165
467,637.977,0.157595,-135.601
468,646.861,0.304831,-135.272
469,655.869,0.328202,-134.606
470,665.002,0.455205,-135.887
471,674.262,0.522679,-136.655
472,683.652,0.531398,-135.793
473,693.172,0.684077,-136.454
474,702.824,0.731182,-137.751
475,712.612,0.809554,-137.054
476,722.535,0.892635,-138.045
477,732.597,1.04076,-137.428
478,742.798,1.0337,-138.391
479,753.142,0.996621,-138.456
480,763.63,1.15032,-138.417
481,774.264,1.25789,-139.185
482,785.046,1.31096,-140.403
483,795.978,1.37002,-139.643
484,807.062,1.46235,-140.348
485,818.301,1.63969,-140.837
