;Scopy version,8ade0b5a
;Exported on,Thursday April 03/04/2025
;Device,M2K
;Nr of samples,1000
;Sample rate,0
;Tool,Network Analyzer
;Additional Information,Reference channel: 1
Sample,Frequency(Hz),Magnitude(dB),Phase(°)
0,1,-0.0718776,-0.737661
1,1.01627,-0.0491022,0.401017
2,1.03279,-0.0423226,-0.532845
3,1.04959,-0.0436436,0.773156
4,1.06666,-0.0272703,0.53699
5,1.08401,-0.0343134,0.50493
6,1.10165,-0.0254341,0.574437
7,1.11956,-0.0264214,0.533623
8,1.13777,-0.0494988,0.469034
9,1.15628,-0.0732389,0.679089
10,1.17509,-0.044799,-0.619834
11,1.1942,-0.0503639,-0.82191
12,1.21362,-0.0426429,0.439257
13,1.23336,-0.0481301,-0.570626
14,1.25342,-0.0486606,-0.750047
15,1.27381,-0.0468617,0.630692
16,1.29453,-0.0286994,-0.335347
17,1.31559,-0.0293897,-0.342435
18,1.33698,-0.0235605,-0.901414
19,1.35873,-0.0248373,-0.0776333
20,1.38083,-0.0329844,-0.200147
21,1.40329,-0.0382753,-0.524461
22,1.42611,-0.0401516,-0.536812
23,1.44931,-0.0378174,-1.5332
24,1.47288,-0.0421698,-1.77908
25,1.49684,-0.0487084,-2.59847
26,1.52119,-0.0287314,-0.459496
27,1.54593,-0.0546198,-0.722241
28,1.57107,-0.0421647,-0.789042
29,1.59663,-0.0430942,-1.02918
30,1.6226,-0.0341605,-0.399809
31,1.64899,-0.0471076,-0.37559
32,1.67581,-0.0504018,-0.524943
33,1.70307,-0.0448274,0.261779
34,1.73077,-0.0445698,0.18079
35,1.75892,-0.0586455,0.155257
36,1.78753,-0.042728,0.166041
37,1.8166,-0.0545247,0.156779
38,1.84615,-0.0639193,0.0538708
39,1.87617,-0.0616209,0.190931
40,1.90669,-0.0717237,-0.140982
41,1.9377,-0.0755982,0.127458
42,1.96922,-0.0481163,0.174835
43,2.00125,-0.0665338,0.0284068
44,2.0338,-0.0583429,0.137586
45,2.06688,-0.0656431,-0.0104812
46,2.1005,-0.061804,0.103135
47,2.13466,-0.0595326,-0.227039
48,2.16938,-0.0521756,-0.00740733
49,2.20467,-0.0697304,-0.288465
50,2.24053,-0.0518964,0.218844
51,2.27697,-0.0550319,-0.0201529
52,2.31401,-0.0522363,-0.0356475
53,2.35164,-0.047073,0.00253921
54,2.38989,-0.0667798,-0.41843
55,2.42876,-0.0649257,-0.292059
56,2.46827,-0.0486871,0.0619788
57,2.50842,-0.0505318,0.0601857
58,2.54921,-0.057267,-0.324826
59,2.59068,-0.0598157,-0.598252
60,2.63282,-0.0467178,0.0453392
61,2.67564,-0.047736,-0.0530222
62,2.71916,-0.0448669,-0.0560311
63,2.76339,-0.0386453,0.108049
64,2.80833,-0.0423197,-0.050701
65,2.85401,-0.0437974,0.0259094
66,2.90043,-0.0466724,0.0754618
67,2.94761,-0.0494208,-0.0746622
68,2.99555,-0.0502755,0.110369
69,3.04427,-0.0485819,0.122489
70,3.09379,-0.0470851,0.0620827
71,3.14411,-0.047764,0.0792996
72,3.19525,-0.0488576,-0.165976
73,3.24722,-0.0520608,-0.187041
74,3.30003,-0.0465405,0.0763867
75,3.35371,-0.0450228,-0.0460493
76,3.40826,-0.044439,0.0590336
77,3.46369,-0.051842,-0.34983
78,3.52003,-0.0509903,-3.1657e-05
79,3.57729,-0.0455495,-0.140688
80,3.63547,-0.0484782,-0.08029
81,3.6946,-0.0473098,0.036408
82,3.75469,-0.0469197,-0.128106
83,3.81576,-0.0471422,-0.0624236
84,3.87783,-0.0511063,-0.126531
85,3.9409,-0.0536518,-0.243281
86,4.005,-0.0479107,-0.153013
87,4.07014,-0.0514596,-0.363362
88,4.13634,-0.0445337,-0.0330867
89,4.20362,-0.0480746,-0.113044
90,4.27199,-0.0537914,-0.164717
91,4.34148,-0.0509736,-0.168526
92,4.41209,-0.0528206,-0.146596
93,4.48386,-0.0517119,-0.169527
94,4.55679,-0.0486609,-0.195567
95,4.6309,-0.0490893,-0.256065
96,4.70622,-0.0468048,-0.246859
97,4.78277,-0.0503147,-0.206537
98,4.86056,-0.0490554,-0.192198
99,4.93962,-0.0500594,-0.262612
100,5.01997,-0.0482011,-0.153518
101,5.10162,-0.0477091,-0.177502
102,5.18459,-0.0504584,-0.276878
103,5.26892,-0.0501622,-0.197137
104,5.35462,-0.0470443,-0.235608
105,5.44171,-0.0504094,-0.274589
106,5.53022,-0.048177,-0.194662
107,5.62017,-0.0488112,-0.223933
108,5.71159,-0.049996,-0.228641
109,5.80449,-0.0474702,-0.236714
110,5.8989,-0.0491176,-0.256548
111,5.99484,-0.0479607,-0.241999
112,6.09235,-0.0518165,-0.2917
113,6.19144,-0.0511375,-0.267478
114,6.29215,-0.0502838,-0.308059
115,6.39449,-0.0519857,-0.274528
116,6.4985,-0.0518512,-0.20374
117,6.60419,-0.0493276,-0.220388
118,6.71161,-0.050698,-0.22277
119,6.82078,-0.0514902,-0.322343
120,6.93172,-0.0502305,-0.258477
121,7.04446,-0.0501601,-0.270612
122,7.15904,-0.0517509,-0.299391
123,7.27548,-0.0484639,-0.306172
124,7.39382,-0.0492698,-0.318683
125,7.51408,-0.0533764,-0.282972
126,7.6363,-0.0518678,-0.304969
127,7.7605,-0.0504687,-0.306136
128,7.88673,-0.0496722,-0.34308
129,8.01501,-0.0496445,-0.321471
130,8.14537,-0.0504037,-0.30338
131,8.27786,-0.0521426,-0.348141
132,8.4125,-0.0507999,-0.330805
133,8.54933,-0.0520804,-0.305055
134,8.68838,-0.0494079,-0.333217
135,8.8297,-0.0510588,-0.3557
136,8.97332,-0.050835,-0.34919
137,9.11927,-0.0500289,-0.350217
138,9.26759,-0.0522736,-0.374561
139,9.41833,-0.0500008,-0.376996
140,9.57152,-0.0522868,-0.368603
141,9.7272,-0.0522401,-0.376669
142,9.88542,-0.0517591,-0.391754
143,10.0462,-0.0511797,-0.408948
144,10.2096,-0.05316,-0.41319
145,10.3757,-0.0494223,-0.432186
146,10.5444,-0.0513021,-0.404668
147,10.7159,-0.0513015,-0.428925
148,10.8902,-0.0506402,-0.45777
149,11.0674,-0.0529694,-0.443585
150,11.2474,-0.0486083,-0.443003
151,11.4303,-0.0518314,-0.44962
152,11.6162,-0.0528954,-0.469319
153,11.8052,-0.0524538,-0.478164
154,11.9972,-0.0519145,-0.480228
155,12.1923,-0.051419,-0.501252
156,12.3906,-0.0535342,-0.489671
157,12.5922,-0.0523913,-0.501081
158,12.797,-0.0519715,-0.502911
159,13.0051,-0.0523404,-0.518491
160,13.2166,-0.0526944,-0.529582
161,13.4316,-0.0522799,-0.530772
162,13.6501,-0.0526702,-0.537572
163,13.8721,-0.0524195,-0.553581
164,14.0977,-0.0516965,-0.572355
165,14.327,-0.0540733,-0.56421
166,14.5601,-0.0531166,-0.574084
167,14.7969,-0.0532344,-0.599786
168,15.0376,-0.0544101,-0.607641
169,15.2821,-0.052939,-0.603911
170,15.5307,-0.0531578,-0.618895
171,15.7833,-0.0540583,-0.620436
172,16.04,-0.053757,-0.623879
173,16.3009,-0.053348,-0.645447
174,16.5661,-0.0528856,-0.647023
175,16.8355,-0.0535348,-0.663394
176,17.1093,-0.053229,-0.67281
177,17.3876,-0.0545079,-0.6799
178,17.6704,-0.0539672,-0.687602
179,17.9578,-0.0540235,-0.709066
180,18.2499,-0.055016,-0.710308
181,18.5468,-0.0553082,-0.725547
182,18.8484,-0.0543919,-0.737012
183,19.155,-0.0559286,-0.742653
184,19.4666,-0.0559264,-0.770289
185,19.7832,-0.0547631,-0.770391
186,20.105,-0.054829,-0.785847
187,20.432,-0.0553716,-0.799773
188,20.7643,-0.0554028,-0.830901
189,21.102,-0.0550135,-0.823304
190,21.4453,-0.0559342,-0.841472
191,21.7941,-0.0561641,-0.857143
192,22.1486,-0.0557462,-0.862458
193,22.5088,-0.0561953,-0.870208
194,22.8749,-0.0561156,-0.893905
195,23.247,-0.0561828,-0.906562
196,23.6251,-0.0570083,-0.924054
197,24.0093,-0.0571873,-0.926984
198,24.3999,-0.0562559,-0.954939
199,24.7967,-0.0562987,-0.960025
200,25.2,-0.0570016,-0.983223
201,25.6099,-0.0562937,-1.00258
202,26.0265,-0.0578125,-1.00617
203,26.4498,-0.0574477,-1.02661
204,26.88,-0.0579304,-1.04516
205,27.3172,-0.0578442,-1.06784
206,27.7615,-0.0584101,-1.07203
207,28.2131,-0.0580792,-1.09181
208,28.672,-0.0582572,-1.10973
209,29.1383,-0.0578066,-1.13058
210,29.6123,-0.0591503,-1.15106
211,30.0939,-0.058206,-1.16738
212,30.5834,-0.0580102,-1.18718
213,31.0808,-0.0592814,-1.20158
214,31.5864,-0.060015,-1.22009
215,32.1001,-0.0591892,-1.24718
216,32.6222,-0.0603426,-1.25639
217,33.1528,-0.0603129,-1.28509
218,33.6921,-0.0603233,-1.30191
219,34.2401,-0.0602597,-1.32343
220,34.797,-0.0609946,-1.34898
221,35.363,-0.0613641,-1.36572
222,35.9381,-0.0610667,-1.38183
223,36.5227,-0.0610919,-1.41109
224,37.1167,-0.0622005,-1.43318
225,37.7204,-0.0617337,-1.45477
226,38.334,-0.0626962,-1.47369
227,38.9575,-0.0627785,-1.5009
228,39.5911,-0.0623959,-1.52792
229,40.2351,-0.0626001,-1.53903
230,40.8895,-0.0626676,-1.57567
231,41.5546,-0.064172,-1.60209
232,42.2304,-0.0635966,-1.62555
233,42.9173,-0.0645973,-1.64424
234,43.6154,-0.0655126,-1.66853
235,44.3248,-0.0655266,-1.70744
236,45.0457,-0.0649287,-1.73128
237,45.7784,-0.0648614,-1.74849
238,46.523,-0.0653443,-1.78325
239,47.2797,-0.0641839,-1.81103
240,48.0487,-0.065384,-1.83866
241,48.8302,-0.066613,-1.86147
242,49.6244,-0.0681176,-1.89429
243,50.4316,-0.0659654,-1.92687
244,51.2519,-0.0674331,-1.95343
245,52.0855,-0.0683248,-1.98671
246,52.9327,-0.0696046,-2.01647
247,53.7936,-0.0691287,-2.05
248,54.6686,-0.0706364,-2.07995
249,55.5578,-0.0708745,-2.1198
250,56.4614,-0.0708704,-2.15019
251,57.3798,-0.0711776,-2.1843
252,58.3131,-0.0707416,-2.23235
253,59.2615,-0.0706231,-2.24715
254,60.2254,-0.0717464,-2.2896
255,61.205,-0.0718913,-2.31844
256,62.2005,-0.0716479,-2.36927
257,63.2122,-0.0728056,-2.40633
258,64.2403,-0.0724265,-2.44572
259,65.2852,-0.0740718,-2.47079
260,66.3471,-0.0750189,-2.50737
261,67.4262,-0.0751235,-2.56591
262,68.5229,-0.0750199,-2.59556
263,69.6374,-0.0767931,-2.65619
264,70.7701,-0.0758807,-2.69075
265,71.9212,-0.0767427,-2.72681
266,73.091,-0.0771114,-2.76263
267,74.2798,-0.0785036,-2.79404
268,75.488,-0.0784877,-2.83706
269,76.7158,-0.0777771,-2.91603
270,77.9636,-0.0818283,-2.93865
271,79.2317,-0.079525,-2.99053
272,80.5204,-0.0830156,-3.04187
273,81.8301,-0.0835205,-3.0963
274,83.161,-0.0820913,-3.12502
275,84.5137,-0.0826912,-3.20291
276,85.8883,-0.0844829,-3.21642
277,87.2853,-0.088169,-3.29631
278,88.705,-0.0834106,-3.33571
279,90.1478,-0.0851594,-3.38961
280,91.614,-0.0881982,-3.45176
281,93.1041,-0.085666,-3.47705
282,94.6185,-0.084899,-3.55312
283,96.1575,-0.0885377,-3.61514
284,97.7215,-0.0889968,-3.6518
285,99.3109,-0.0873304,-3.72985
286,100.926,-0.0903634,-3.7877
287,102.568,-0.0937288,-3.89067
288,104.236,-0.0925549,-3.91433
289,105.931,-0.0982964,-3.98911
290,107.654,-0.0969273,-4.038
291,109.405,-0.0913679,-4.09537
292,111.185,-0.0965075,-4.16348
293,112.993,-0.105174,-4.20565
294,114.831,-0.0988081,-4.29084
295,116.699,-0.102757,-4.39654
296,118.597,-0.107353,-4.43403
297,120.526,-0.102955,-4.50357
298,122.486,-0.0984295,-4.58887
299,124.479,-0.100973,-4.6692
300,126.503,-0.105184,-4.72421
301,128.561,-0.109602,-4.83028
302,130.652,-0.109377,-4.87842
303,132.777,-0.112812,-4.98515
304,134.937,-0.1139,-5.03982
305,137.131,-0.114209,-5.05113
306,139.362,-0.119556,-5.19194
307,141.629,-0.115459,-5.29136
308,143.932,-0.109855,-5.41294
309,146.273,-0.110917,-5.46219
310,148.652,-0.126688,-5.52011
311,151.07,-0.120489,-5.64332
312,153.528,-0.126251,-5.68712
313,156.025,-0.124925,-5.77787
314,158.562,-0.128716,-5.89986
315,161.141,-0.127778,-5.97702
316,163.762,-0.131541,-6.08578
317,166.426,-0.134216,-6.15478
318,169.133,-0.13588,-6.29697
319,171.884,-0.131073,-6.35902
320,174.68,-0.133327,-6.5119
321,177.521,-0.151016,-6.61856
322,180.408,-0.144063,-6.57535
323,183.343,-0.143748,-6.7866
324,186.325,-0.142492,-6.85629
325,189.355,-0.156768,-7.06934
326,192.435,-0.139199,-7.20971
327,195.565,-0.159822,-7.23349
328,198.746,-0.16569,-7.26239
329,201.979,-0.158487,-7.45203
330,205.264,-0.168345,-7.62694
331,208.602,-0.183183,-7.76528
332,211.995,-0.17666,-7.81223
333,215.443,-0.155507,-7.83868
334,218.948,-0.165048,-8.09066
335,222.509,-0.156414,-8.09743
336,226.128,-0.179882,-8.39684
337,229.806,-0.183,-8.43989
338,233.544,-0.202453,-8.65813
339,237.342,-0.199366,-8.72841
340,241.203,-0.217653,-8.74306
341,245.126,-0.21162,-8.90752
342,249.113,-0.198523,-9.19604
343,253.165,-0.208794,-9.49803
344,257.283,-0.223818,-9.56609
345,261.467,-0.219415,-9.45949
346,265.72,-0.208711,-9.75844
347,270.042,-0.22378,-9.86584
348,274.434,-0.225701,-9.79414
349,278.898,-0.208377,-10.318
350,283.434,-0.24825,-10.4815
351,288.044,-0.23803,-10.3782
352,292.729,-0.248068,-10.5804
353,297.491,-0.240381,-10.7889
354,302.329,-0.255572,-10.9629
355,307.247,-0.262191,-11.162
356,312.244,-0.261441,-11.3586
357,317.323,-0.269055,-11.5233
358,322.484,-0.275991,-11.7288
359,327.729,-0.279435,-11.9031
360,333.06,-0.289794,-12.0892
361,338.477,-0.29211,-12.2313
362,343.983,-0.294984,-12.5138
363,349.578,-0.294165,-12.6122
364,355.263,-0.331252,-12.9106
365,361.042,-0.305774,-12.8918
366,366.914,-0.359084,-13.3559
367,372.882,-0.295564,-13.2907
368,378.947,-0.289255,-13.8178
369,385.111,-0.354823,-14.3312
370,391.375,-0.36141,-14.1848
371,397.74,-0.354935,-14.1714
372,404.21,-0.373389,-14.8129
373,410.784,-0.438001,-14.6683
374,417.466,-0.379979,-15.4865
375,424.256,-0.39404,-15.1874
376,431.156,-0.443572,-15.5699
377,438.169,-0.365265,-15.4704
378,445.296,-0.464759,-15.4468
379,452.539,-0.419666,-16.2568
380,459.899,-0.497257,-16.3004
381,467.38,-0.391701,-17.0037
382,474.981,-0.481794,-17.0402
383,482.707,-0.429259,-17.1314
384,490.558,-0.577818,-17.3579
385,498.537,-0.521066,-17.7492
386,506.646,-0.491092,-17.6976
387,514.887,-0.50454,-18.5185
388,523.261,-0.569657,-18.4597
389,531.772,-0.609566,-18.696
390,540.422,-0.570829,-19.1328
391,549.212,-0.583363,-19.0547
392,558.145,-0.634682,-19.8591
393,567.223,-0.603344,-20.2946
394,576.449,-0.587364,-20.0376
395,585.825,-0.632632,-20.7751
396,595.353,-0.598297,-20.7978
397,605.037,-0.689233,-21.2553
398,614.878,-0.666739,-21.1302
399,624.879,-0.713075,-21.8872
400,635.043,-0.795906,-22.2309
401,645.372,-0.749866,-22.5009
402,655.869,-0.809505,-22.5215
403,666.536,-0.785831,-23.2281
404,677.378,-0.751157,-23.1929
405,688.395,-0.831984,-23.8179
406,699.592,-0.90458,-24.3994
407,710.971,-0.838876,-24.4884
408,722.535,-0.876781,-24.6113
409,734.287,-0.904176,-24.938
410,746.23,-0.927227,-25.7065
411,758.368,-1.03266,-26.2595
412,770.703,-0.942785,-26.2649
413,783.238,-0.975965,-27.2116
414,795.978,-1.04311,-27.4495
415,808.924,-1.06154,-27.4294
416,822.082,-1.14413,-27.5838
417,835.453,-1.16803,-28.5274
418,849.042,-1.19305,-29.0049
419,862.851,-1.21354,-28.861
420,876.886,-1.16011,-29.5557
421,891.148,-1.15075,-29.8177
422,905.643,-1.2377,-30.5645
423,920.373,-1.28614,-30.6337
424,935.343,-1.24433,-30.949
425,950.557,-1.34377,-31.6709
426,966.017,-1.36331,-32.067
427,981.73,-1.52799,-32.4775
428,997.698,-1.48006,-33.1208
429,1013.93,-1.47631,-33.205
430,1030.42,-1.53284,-33.8655
431,1047.18,-1.52477,-34.3494
432,1064.21,-1.6162,-34.777
433,1081.52,-1.62346,-35.4907
434,1099.11,-1.69719,-35.6881
435,1116.99,-1.72522,-35.8131
436,1135.15,-1.79003,-36.6851
437,1153.62,-1.78647,-37.1259
438,1172.38,-1.84335,-37.7673
439,1191.45,-1.91319,-38.132
440,1210.83,-1.91235,-38.3921
441,1230.52,-1.98661,-39.25
442,1250.54,-2.07854,-39.1508
443,1270.88,-2.13483,-40.0456
444,1291.55,-2.18145,-40.9274
445,1312.56,-2.18212,-41.0838
446,1333.91,-2.33514,-41.5341
447,1355.6,-2.29515,-41.8315
448,1377.65,-2.3845,-42.6223
449,1400.06,-2.39545,-43.5162
450,1422.83,-2.4396,-43.4792
451,1445.97,-2.53983,-43.9582
452,1469.49,-2.61022,-44.6511
453,1493.39,-2.7107,-44.7264
454,1517.68,-2.67649,-46.093
455,1542.37,-2.83752,-46.5114
456,1567.46,-2.90774,-46.7593
457,1592.95,-2.96775,-47.2077
458,1618.86,-3.00758,-47.5444
459,1645.19,-3.08159,-48.7375
460,1671.95,-3.18339,-48.9134
461,1699.14,-3.15186,-49.9603
462,1726.78,-3.20513,-50.569
463,1754.87,-3.2528,-51.1659
464,1783.41,-3.39522,-51.0124
465,1812.42,-3.4722,-51.3882
466,1841.9,-3.62174,-52.2125
467,1871.86,-3.66802,-52.1292
468,1902.3,-3.70764,-53.4705
469,1933.24,-3.83728,-54.0358
470,1964.69,-3.75108,-54.4028
471,1996.64,-3.95844,-55.1321
472,2029.12,-3.97905,-56.049
473,2062.12,-3.97504,-55.6348
474,2095.66,-4.17481,-56.2608
475,2129.75,-4.37917,-56.6443
476,2164.39,-4.30011,-57.9977
477,2199.59,-4.33074,-59.0293
478,2235.37,-4.57068,-59.3923
479,2271.73,-4.62528,-59.5242
480,2308.68,-4.63536,-60.5668
481,2346.23,-4.83903,-60.4449
482,2384.39,-4.88737,-62.2528
483,2423.17,-5.09006,-61.6546
484,2462.59,-5.12643,-62.3202
485,2502.64,-5.08549,-61.9492
