;Scopy version,8ade0b5a
486,2543.35,-5.1938,-64.0357
487,2584.71,-5.44786,-63.87
488,2626.75,-5.5035,-64.6181
489,2669.48,-5.45652,-64.1738
490,2712.9,-5.80644,-65.2045
491,2757.02,-5.8928,-66.4206
492,2801.87,-5.8535,-67.3387
493,2847.44,-5.94421,-67.099
494,2893.75,-6.09437,-68.0852
495,2940.82,-6.19143,-68.4614
496,2988.65,-6.30218,-70.4321
497,3037.26,-6.53067,-68.5768
498,3086.66,-6.45993,-71.3605
499,3136.87,-6.43348,-70.6944
500,3187.89,-6.58709,-72.0361
501,3239.74,-6.65347,-71.8687
502,3292.44,-6.75782,-72.4527
503,3345.99,-6.9831,-74.1672
504,3400.41,-6.9805,-74.0632
505,3455.72,-7.33062,-75.5652
506,3511.93,-7.26704,-75.9657
507,3569.05,-7.5231,-75.1302
508,3627.1,-7.6735,-75.8826
509,3686.1,-7.67945,-76.241
510,3746.05,-7.77052,-77.1464
511,3806.98,-8.16855,-77.5323
512,3868.9,-8.07745,-76.5108
513,3931.83,-7.99812,-77.7781
514,3995.78,-8.38044,-79.1237
515,4060.77,-8.44173,-80.0489
516,4126.82,-8.51224,-79.2551
517,4193.94,-8.95737,-80.248
518,4262.16,-8.98203,-82.9447
519,4331.48,-9.00937,-82.1984
520,4401.94,-9.06437,-83.3167
521,4473.53,-9.28419,-81.1868
522,4546.3,-9.46728,-81.3414
523,4620.24,-9.41632,-84.4034
524,4695.39,-9.48799,-83.3123
525,4771.76,-10.0722,-85.5537
526,4849.37,-9.845,-86.1425
527,4928.25,-10.1252,-84.6858
528,5008.41,-10.2811,-86.3571
529,5089.87,-10.4019,-87.6108
530,5172.66,-10.5144,-88.8029
531,5256.79,-10.5929,-88.3103
532,5342.29,-10.8363,-88.2251
533,5429.19,-10.7069,-89.2446
534,5517.49,-10.8745,-90.0785
535,5607.23,-11.1393,-91.5737
536,5698.44,-11.305,-91.2088
537,5791.12,-11.376,-90.394
538,5885.32,-11.5789,-92.2695
539,5981.04,-11.5214,-92.9898
540,6078.32,-11.8972,-93.2732
541,6177.19,-11.9563,-94.8394
542,6277.66,-12.1537,-94.761
543,6379.77,-12.2129,-95.8564
544,6483.53,-12.3448,-95.3252
545,6588.99,-12.6758,-95.1535
546,6696.16,-12.6746,-96.3258
547,6805.07,-12.7518,-97.9077
548,6915.76,-13.0179,-97.5882
549,7028.24,-13.0419,-98.9946
550,7142.56,-13.3155,-98.6571
551,7258.73,-13.5611,-100.093
552,7376.8,-13.6881,-99.5787
553,7496.78,-13.8309,-99.6843
554,7618.72,-13.7941,-100.742
555,7742.64,-14.0982,-101.253
556,7868.57,-14.119,-101.148
557,7996.55,-14.41,-102.431
558,8126.62,-14.4748,-102.62
559,8258.8,-14.7292,-104.502
560,8393.13,-14.8204,-104.237
561,8529.64,-15.1493,-105.621
562,8668.38,-15.249,-105.506
563,8809.37,-15.3739,-105.752
564,8952.66,-15.7193,-106.47
565,9098.27,-15.7245,-107.995
566,9246.26,-15.9264,-107.344
567,9396.65,-16.0619,-106.756
568,9549.49,-16.0725,-107.777
569,9704.81,-16.4136,-108.766
570,9862.66,-16.5063,-110.631
571,10023.1,-16.6997,-110.159
572,10186.1,-16.8764,-110.632
573,10351.8,-17.0508,-110.757
574,10520.2,-17.2661,-111.651
575,10691.3,-17.387,-112.573
576,10865.2,-17.6205,-112.794
577,11041.9,-17.7344,-112.942
578,11221.5,-17.9899,-113.858
579,11404,-18.1516,-113.988
580,11589.5,-18.3827,-114.801
581,11778,-18.523,-115.337
582,11969.6,-18.7222,-115.37
583,12164.2,-18.8676,-116.645
584,12362.1,-19.0457,-116.931
585,12563.2,-19.2712,-117.501
586,12767.5,-19.4799,-117.62
587,12975.2,-19.6337,-118.383
588,13186.2,-19.7812,-119.324
589,13400.7,-20.0029,-119.684
590,13618.7,-20.1476,-119.723
591,13840.2,-20.4351,-120.86
592,14065.3,-20.5985,-121.225
593,14294,-20.7847,-122.156
594,14526.5,-21.0583,-121.821
595,14762.8,-21.1462,-122.595
596,15002.9,-21.4283,-122.958
597,15247,-21.5824,-123.639
598,15495,-21.7897,-123.999
599,15747,-22.0021,-124.535
600,16003.1,-22.1398,-125.668
601,16263.4,-22.3454,-124.85
602,16527.9,-22.6122,-125.982
603,16796.7,-22.8136,-126.453
604,17069.9,-23.0383,-126.792
605,17347.6,-23.2613,-127.492
606,17629.8,-23.4282,-128.186
607,17916.5,-23.7155,-128.007
608,18207.9,-23.8212,-129.354
609,18504.1,-24.0791,-129.209
610,18805,-24.3325,-129.77
611,19110.9,-24.5768,-130.364
612,19421.7,-24.8239,-130.196
613,19737.6,-24.922,-130.821
614,20058.7,-25.1736,-132.022
615,20384.9,-25.3965,-131.918
616,20716.5,-25.6731,-132.201
617,21053.5,-25.7365,-131.855
618,21395.9,-26.0264,-133.445
619,21743.9,-26.3292,-132.698
620,22097.6,-26.5376,-133.763
621,22457,-26.7045,-134.372
622,22822.2,-26.8936,-134.078
623,23193.5,-27.0924,-135.114
624,23570.7,-27.3987,-134.732
625,23954.1,-27.6547,-135.711
626,24343.7,-27.8605,-136.323
627,24739.6,-27.9258,-137.177
628,25142,-28.204,-137.144
629,25551,-28.4576,-137.55
630,25966.6,-28.7359,-137.769
631,26388.9,-29.0414,-138.483
632,26818.1,-29.1531,-137.999
633,27254.3,-29.3512,-138.972
634,27697.6,-29.6632,-139.421
635,28148.1,-29.897,-139.572
636,28606,-30.0945,-140.884
637,29071.2,-30.5,-140.176
638,29544.1,-30.6593,-141.028
639,30024.6,-30.8472,-141.518
640,30513,-31.177,-141.411
641,31009.3,-31.3663,-141.734
642,31513.6,-31.4867,-142.209
643,32026.2,-31.7317,-142.288
644,32547.1,-31.9687,-142.959
645,33076.5,-32.1643,-142.497
646,33614.5,-32.5391,-143.638
647,34161.2,-32.846,-143.292
648,34716.9,-32.9562,-144.175
649,35281.5,-33.1572,-144.325
650,35855.4,-33.4742,-144.566
651,36438.6,-33.6134,-143.89
652,37031.3,-34.0279,-144.726
653,37633.6,-34.2823,-144.904
654,38245.7,-34.498,-145.355
655,38867.8,-34.6518,-145.937
656,39500,-34.9933,-145.109
657,40142.4,-35.0433,-145.856
658,40795.3,-35.4529,-146.049
659,41458.9,-35.6824,-146.59
660,42133.2,-35.951,-147.616
661,42818.5,-36.2641,-145.639
662,43515,-36.4133,-148.886
663,44222.7,-36.7331,-146.91
664,44942,-37.0173,-146.872
665,45673,-37.467,-147.115
666,46415.9,-37.4708,-147.796
667,47170.8,-37.7462,-148.532
668,47938.1,-38.1266,-147.252
669,48717.8,-38.213,-148.543
670,49510.2,-38.5215,-148.374
671,50315.5,-38.7884,-148.22
672,51133.9,-38.9849,-149.249
673,51965.6,-39.2434,-150.187
674,52810.8,-39.5961,-150.57
675,53669.8,-39.7012,-149.447
676,54542.7,-39.9981,-149.633
677,55429.9,-40.2139,-149.438
678,56331.4,-40.5775,-149.501
679,57247.7,-40.6061,-149.969
680,58178.8,-40.9062,-151.116
681,59125.1,-41.0276,-150.508
682,60086.8,-41.3402,-150.939
683,61064.1,-41.6704,-151.596
684,62057.3,-41.8625,-150.907
685,63066.7,-42.3136,-151.518
686,64092.4,-42.3271,-151.299
687,65134.9,-42.5917,-150.637
688,66194.3,-42.8372,-151.147
689,67271,-43.1703,-152.911
690,68365.2,-43.3572,-151.609
691,69477.1,-43.5654,-152.996
692,70607.2,-43.9821,-151.651
693,71755.6,-44.3674,-151.291
694,72922.7,-44.551,-153.133
695,74108.8,-44.5239,-151.874
696,75314.2,-45.0794,-153.746
697,76539.2,-45.1752,-152.743
698,77784.1,-45.3111,-152.281
699,79049.3,-45.7737,-152.06
700,80335,-46.2073,-154.211
701,81641.7,-46.6527,-153.405
702,82969.6,-46.5312,-153.844
703,84319.1,-46.8078,-154.786
704,85690.6,-46.7476,-153.872
705,87084.3,-47.5466,-154.121
706,88500.7,-47.709,-155.23
707,89940.2,-47.8316,-152.445
708,91403.1,-48.2898,-154.091
709,92889.8,-48.1201,-153.677
710,94400.6,-48.5219,-152.898
711,95936.1,-48.9611,-154.749
712,97496.5,-49.1345,-151.14
713,99082.3,-49.2083,-154.69
714,100694,-49.4384,-155.406
715,102332,-49.6583,-154.219
716,103996,-49.7585,-153.899
717,105688,-50.101,-155.982
718,107407,-50.2464,-154.748
719,109154,-50.8938,-152.947
720,110929,-51.0274,-153.499
721,112733,-51.449,-155.714
722,114567,-51.6278,-154.431
723,116430,-51.9487,-154.326
724,118324,-52.2131,-156.425
725,120249,-52.3245,-155.78
726,122204,-52.3657,-153.393
727,124192,-53.5128,-154.728
728,126212,-53.3229,-152.287
729,128265,-54.1789,-155.65
730,130351,-54.6341,-155.461
731,132471,-55.4224,-154.765
732,134626,-55.4214,-153.392
733,136816,-55.6304,-154.831
734,139041,-55.8514,-155.05
735,141303,-56.226,-152.743
736,143601,-56.0351,-155.755
737,145937,-56.6622,-155.123
738,148310,-57.2081,-152.05
739,150723,-57.0494,-150.361
740,153174,-57.4186,-151.054
741,155665,-57.4998,-154.248
742,158197,-57.7566,-157.337
743,160770,-58.1852,-154.333
744,163385,-58.4257,-153.658
745,166043,-58.6245,-156.145
746,168744,-58.7211,-150.332
747,171488,-58.607,-157.354
748,174277,-59.9684,-153.285
749,177112,-59.9917,-151.685
750,179993,-59.8244,-157.952
751,182920,-61.1391,-154.228
752,185896,-61.6015,-156.603
753,188919,-61.2458,-155.23
754,191992,-60.368,-151.499
755,195115,-62.9537,-159.607
756,198288,-61.9771,-155.779
757,201514,-62.0879,-154.474
758,204791,-62.2976,-152.16
759,208122,-62.7391,-160.841
760,211507,-63.3052,-151.792
761,214947,-63.2809,-159.886
762,218444,-63.9526,-161.926
763,221997,-63.8879,-163.18
764,225607,-63.7054,-155.145
765,229277,-65.4156,-161.436
766,233006,-65.9129,-151.593
767,236796,-65.5312,-163.055
768,240648,-68.1395,-156.849
769,244562,-66.5014,-164.701
770,248539,-66.7061,-155.756
771,252582,-67.4165,-166.639
772,256690,-69.7674,-147.3
773,260865,-69.7279,-167.818
774,265108,-69.031,-172.509
775,269420,-69.0104,-166.052
776,273803,-70.3832,-171.481
777,278256,-66.9174,-168.63
778,282782,-72.3416,-152.57
779,287381,-68.7994,-171.8
780,292056,-72.8884,-148.463
781,296806,-70.9686,-156.914
782,301633,-73.8212,-166.468
783,306540,-75.51,-159.955
784,311525,-71.526,-159.401
785,316592,-73.2621,-167.684
786,321742,-73.2376,-170.375
787,326975,-76.4792,174.477
788,332293,-73.11,176.003
789,337698,-74.1052,-174.658
790,343191,-70.0331,172.707
791,348773,-72.2774,-173.163
792,354446,-72.8075,177.795
793,360211,-82.808,169.722
794,366070,-91.3536,79.9603
795,372024,-91.4087,135.481
796,378075,-80.8295,146.958
797,384224,-79.2365,117.484
798,390474,-78.1519,162.599
799,396825,-80.632,162.013
800,403279,-86.8243,40.9131
801,409838,-73.1799,159.874
802,416504,-79.6463,142.474
803,423279,-78.8516,138.14
804,430164,-76.4585,-171.576
805,437160,-71.5275,179.862
806,444271,-89.3127,149.72
807,451497,-70.8581,102.642
808,458840,-76.0967,103.968
809,466303,-70.894,68.2016
810,473888,-82.9873,88.7683
811,481596,-78.1544,38.2913
812,489429,-74.2946,154.699
813,497390,-77.8596,43.2247
814,505480,-81.5668,75.2224
815,513701,-73.5636,113.991
816,522057,-72.9441,86.6638
817,530548,-73.9299,44.6464
818,539177,-73.2624,83.7976
819,547947,-73.5371,39.4814
820,556860,-70.4614,65.9689
821,565917,-75.0101,85.0563
822,575122,-83.3383,54.1026
823,584476,-75.2711,110.137
824,593983,-68.6718,99.721
825,603644,-73.1752,92.8159
826,613462,-81.0343,58.1795
827,623440,-73.4474,65.1212
828,633580,-72.3582,108.919
829,643886,-74.0764,82.3822
830,654359,-70.4717,97.2398
831,665002,-73.0833,96.4428
832,675818,-76.4584,53.6513
833,686810,-72.5133,59.5494
834,697981,-81.4739,52.0942
835,709334,-73.2976,66.3332
836,720872,-77.6636,110.667
837,732597,-69.0399,74.0948
838,744512,-75.4679,92.5976
839,756622,-72.2149,70.4071
840,768928,-70.7593,90.072
841,781435,-73.0282,44.1668
842,794145,-70.0526,79.1218
843,807062,-68.5469,74.0402
844,820189,-66.2148,83.1995
845,833529,-72.0167,106.318
846,847087,-67.083,62.2248
847,860865,-68.1177,74.6763
848,874867,-67.1418,106.708
849,889097,-66.8902,92.7472
850,903558,-68.2615,72.5389
851,918254,-70.7845,62.6538
852,933190,-72.0487,95.4192
853,948368,-69.8535,86.557
854,963793,-69.156,103.129
855,979470,-66.1241,70.7248
856,995401,-68.7542,74.8413
857,1.01159e+06,-69.6204,87.9247
858,1.02804e+06,-65.9477,104.085
859,1.04477e+06,-65.0352,70.7296
860,1.06176e+06,-69.5155,71.5816
861,1.07903e+06,-64.1246,77.6815
862,1.09658e+06,-65.1082,85.8951
863,1.11442e+06,-71.5414,111.669
864,1.13254e+06,-66.7311,70.0325
865,1.15096e+06,-68.9117,84.1922
866,1.16968e+06,-63.7082,60.2722
867,1.18871e+06,-66.2631,95.6369
868,1.20804e+06,-67.2373,102.323
869,1.22769e+06,-65.6708,78.0901
870,1.24766e+06,-63.4192,75.0515
871,1.26795e+06,-66.9198,80.7636
872,1.28858e+06,-66.6787,90.0242
873,1.30954e+06,-67.0782,96.3128
874,1.33083e+06,-64.95,93.5246
875,1.35248e+06,-64.1938,80.0987
876,1.37448e+06,-67.2641,85.1565
877,1.39684e+06,-65.5436,73.8562
878,1.41955e+06,-64.9844,85.5803
879,1.44264e+06,-65.0018,93.467
880,1.46611e+06,-63.7141,91.3451
881,1.48996e+06,-65.324,88.9195
882,1.51419e+06,-66.0121,89.8909
883,1.53882e+06,-64.7137,91.4682
884,1.56385e+06,-63.2507,90.963
885,1.58928e+06,-63.8426,82.5694
886,1.61513e+06,-63.2211,87.0613
887,1.6414e+06,-62.5191,90.2446
888,1.6681e+06,-64.7697,101.918
889,1.69523e+06,-63.4095,89.6613
890,1.72281e+06,-64.2292,88.7495
891,1.75083e+06,-63.2777,98.9338
892,1.7793e+06,-61.8562,90.7747
893,1.80824e+06,-63.4438,94.6504
894,1.83766e+06,-62.0094,98.1512
895,1.86755e+06,-61.9772,84.2585
896,1.89792e+06,-63.6464,89.5799
897,1.92879e+06,-61.3622,92.2555
898,1.96016e+06,-64.0524,86.8695
899,1.99205e+06,-61.7212,97.0713
900,2.02445e+06,-61.3506,93.5793
901,2.05737e+06,-61.3446,90.7389
902,2.09084e+06,-61.7526,99.2022
903,2.12485e+06,-63.1647,99.4779
904,2.15941e+06,-62.505,93.3311
905,2.19453e+06,-60.2052,102.142
906,2.23022e+06,-60.9643,104.327
907,2.2665e+06,-59.0518,99.5689
908,2.30336e+06,-61.3329,110.801
909,2.34083e+06,-59.3792,96.073
910,2.3789e+06,-60.0561,104.865
911,2.41759e+06,-59.5125,93.831
912,2.45692e+06,-59.7269,102.371
913,2.49688e+06,-59.2048,107.907
914,2.53749e+06,-60.4387,100.736
915,2.57876e+06,-59.5251,105.128
916,2.62071e+06,-59.0739,109.49
917,2.66333e+06,-59.2729,103.492
918,2.70665e+06,-58.7376,108.275
919,2.75068e+06,-60.079,104.985
920,2.79542e+06,-58.5474,105.003
921,2.84088e+06,-58.9361,108.701
922,2.88709e+06,-58.6371,101.146
923,2.93405e+06,-57.8252,106.45
924,2.98177e+06,-57.8847,104.362
925,3.03027e+06,-57.5477,107.499
926,3.07956e+06,-57.353,118.485
927,3.12965e+06,-57.6442,108.492
928,3.18055e+06,-57.5778,103.051
929,3.23228e+06,-57.8597,110.074
930,3.28486e+06,-56.5262,118.104
931,3.33829e+06,-56.2378,116.183
932,3.39258e+06,-57.161,113.607
933,3.44776e+06,-56.6293,112.496
934,3.50384e+06,-56.8871,110.05
935,3.56083e+06,-55.7422,113.539
936,3.61875e+06,-55.9205,116.574
937,3.67761e+06,-55.9695,115.049
938,3.73743e+06,-55.7998,115.71
939,3.79822e+06,-54.5928,117.56
940,3.85999e+06,-53.9911,119.982
941,3.92278e+06,-54.5274,114.479
942,3.98658e+06,-54.3432,122.221
943,4.05142e+06,-54.7406,121.111
944,4.11732e+06,-54.938,120.269
945,4.18429e+06,-54.5726,121.95
946,4.25235e+06,-53.3819,120.772
947,4.32151e+06,-54.2747,121.017
948,4.3918e+06,-53.0608,127.212
949,4.46323e+06,-53.1848,119.755
950,4.53583e+06,-52.7576,124.206
951,4.6096e+06,-52.9957,126.498
952,4.68458e+06,-52.5697,126.372
953,4.76078e+06,-52.6417,125.492
954,4.83821e+06,-51.8385,126.124
955,4.9169e+06,-51.9874,126.39
956,4.99688e+06,-51.5313,127.941
957,5.07815e+06,-51.1771,132.85
958,5.16075e+06,-50.9435,133.629
959,5.24469e+06,-51.1449,131.446
960,5.32999e+06,-50.9553,128.75
961,5.41669e+06,-50.0855,131.106
962,5.50479e+06,-50.3433,133.684
963,5.59433e+06,-50.2906,136.217
964,5.68532e+06,-49.796,135.091
965,5.77779e+06,-49.1345,135.128
966,5.87177e+06,-49.3326,134.587
967,5.96727e+06,-49.2091,133.962
968,6.06433e+06,-48.2446,137.274
969,6.16297e+06,-48.6282,136.774
970,6.26321e+06,-48.6087,140.667
971,6.36508e+06,-47.9542,136.885
972,6.46861e+06,-48.005,140.951
973,6.57382e+06,-47.4177,139.055
974,6.68074e+06,-47.1087,141.427
975,6.78941e+06,-47.0111,139.354
976,6.89984e+06,-46.9697,139.98
977,7.01206e+06,-46.5628,142.265
978,7.12612e+06,-46.1833,143.053
979,7.24202e+06,-45.9665,142.489
980,7.35981e+06,-45.5745,143.574
981,7.47952e+06,-45.8467,144.236
982,7.60118e+06,-45.0797,143.304
983,7.72481e+06,-44.9185,143.394
984,7.85046e+06,-45.0224,144.433
985,7.97814e+06,-44.4602,143.786
986,8.10791e+06,-44.1052,143.954
987,8.23979e+06,-43.8021,146.047
988,8.37381e+06,-43.4562,146.356
989,8.51001e+06,-43.5748,146.634
990,8.64842e+06,-43.1032,146.05
991,8.78909e+06,-42.5091,145.922
992,8.93205e+06,-42.3953,147.529
993,9.07733e+06,-42.2078,147.075
994,9.22497e+06,-42.0174,149.843
995,9.37502e+06,-42.0467,148.584
996,9.5275e+06,-41.5749,149.209
997,9.68247e+06,-41.2255,149.752
998,9.83995e+06,-41.0078,151.441
999,1e+07,-40.6399,150.371
