Frequency,V(n03)
1000	4.72170856410016,-1.33555245063696
1009.25288607668	4.71669494668432,-1.34697523989831
1018.59138805412	4.7115940615172,-1.35847852986774
1028.01629812647	4.70640450013775,-1.37006240527022
1037.52841581801	4.70112483543305,-1.38172693517855
1047.1285480509	4.69575362154743,-1.39347217249895
1056.81750921366	4.69028939379787,-1.40529815344553
1066.59612123026	4.68473066859641,-1.41720489700344
1076.46521362984	4.67907594337958,-1.42919240438049
1086.42562361707	4.67332369654547,-1.44126065844726
1096.47819614319	4.6674723873988,-1.45340962316554
1106.62378397767	4.66152045610419,-1.46563924300491
1116.86324778056	4.65546632364837,-1.47794944234757
1127.19745617551	4.64930839181142,-1.49034012488106
1137.62728582343	4.6430450431477,-1.50281117297899
1148.15362149688	4.63667464097685,-1.51536244706966
1158.77735615513	4.63019552938529,-1.5279937849924
1169.49939101987	4.62360603323879,-1.5407050013417
1180.32063565173	4.61690445820642,-1.55349588679901
1191.24200802738	4.61008909079665,-1.56636620745216
1202.26443461742	4.60315819840581,-1.5793157041024
1213.38885046498	4.59611002937974,-1.59234409155903
1224.61619926505	4.58894281308891,-1.60545105792163
1235.94743344451	4.58165476001777,-1.61863626384978
1247.38351424295	4.57424406186879,-1.63189934182052
1258.92541179417	4.56670889168177,-1.64523989537327
1270.57410520854	4.55904740396918,-1.65865749834261
1282.33058265602	4.55125773486782,-1.67215169407858
1294.19584144999	4.54333800230787,-1.68572199465498
1306.17088813185	4.53528630619954,-1.69936788006547
1318.25673855641	4.52710072863829,-1.71308879740765
1330.45441797809	4.51877933412912,-1.72688416005539
1342.76496113787	4.51032016983068,-1.74075334681935
1355.18941235104	4.50172126581994,-1.75469570109603
1367.72882559585	4.49298063537799,-1.76871053000541
1380.38426460289	4.48409627529787,-1.78279710351749
1393.15680294531	4.47506616621509,-1.79695465356795
1406.04752412992	4.46588827296152,-1.81118237316315
1419.0575216891	4.45656054494354,-1.82547941547477
1432.18789927355	4.44708091654523,-1.83984489292445
1445.43977074593	4.43744730755724,-1.85427787625874
1458.81426027535	4.42765762363223,-1.86877739361469
1472.31250243272	4.41770975676785,-1.88334242957658
1485.93564228701	4.40760158581777,-1.89797192422413
1499.68483550238	4.3973309770318,-1.91266477217271
1513.56124843621	4.38689578462594,-1.92741982160602
1527.56605823808	4.37629385138312,-1.9422358733018
1541.70045294957	4.36552300928552,-1.95711167965112
1555.96563160508	4.35458108017941,-1.97204594367187
1570.36280433356	4.34346587647322,-1.98703731801709
1584.89319246112	4.33217520186989,-2.00208440397881
1599.55802861468	4.32070685213425,-2.0171857504882
1614.35855682649	4.30905861589635,-2.03233985311269
1629.29603263973	4.29722827549166,-2.04754515305099
1644.37172321494	4.28521360783893,-2.06280003612674
1659.58690743757	4.27301238535672,-2.07810283178183
1674.94287602645	4.26062237691936,-2.0934518120703
1690.44093164327	4.24804134885318,-2.10884519065373
1706.08238900313	4.23526706597416,-2.1242811217993
1721.86857498602	4.22229729266737,-2.1397576993816
1737.80082874939	4.20912979400957,-2.15527295588926
1753.88050184177	4.19576233693538,-2.17082486143774
1770.10895831743	4.18219269144819,-2.18641132278942
1786.48757485206	4.16841863187625,-2.2020301823824
1803.01774085958	4.15443793817511,-2.21767921736941
1819.70085860999	4.14024839727688,-2.23335613866814
1836.53834334836	4.1258478044872,-2.24905859002462
1853.53162341482	4.1112339649306,-2.26478414709115
1870.68214036581	4.09640469504495,-2.2805303165204
1887.99134909631	4.08135782412562,-2.29629453507734
1905.46071796326	4.06609119592,-2.31207416877083
1923.09172891017	4.05060267027301,-2.32786651200655
1940.88587759279	4.03489012482402,-2.34366878676321
1958.844673506	4.01895145675583,-2.35947814179403
1976.96964011188	4.00278458459602,-2.37529165185528
1995.26231496889	3.98638745007121,-2.39110631696423
2013.7242498624	3.9697580200144,-2.40691906168837
2032.35701093624	3.95289428832589,-2.42272673446829
2051.16217882558	3.93579427798782,-2.43852610697629
2070.14134879106	3.91845604313257,-2.4543138735132
2089.29613085406	3.90087767116513,-2.47008665044567
2108.62814993331	3.88305728493936,-2.48584097568648
2128.13904598273	3.86499304498817,-2.5015733082202
2147.83047413055	3.84668315180746,-2.51728002767696
2167.70410481971	3.82812584819342,-2.53295743395678
2187.76162394957	3.80931942163315,-2.54860174690729
2208.00473301892	3.79026220674785,-2.56420910605739
2228.43514927032	3.77095258778836,-2.57977557040975
2249.0546058358	3.75138900118206,-2.59529711829504
2269.86485188384	3.73156993813075,-2.61076964729053
2290.86765276779	3.71149394725835,-2.62618897420629
2312.06479017562	3.69115963730761,-2.64155083514166
2333.45806228102	3.67056567988456,-2.65685088561524
2355.04928389603	3.64971081224965,-2.67208470077123
2376.8402866249	3.62859384015401,-2.68724777566539
2398.83291901951	3.60721364071938,-2.70233552563343
2421.0290467362	3.58556916536012,-2.71734328674527
2443.43055269399	3.56365944274529,-2.73226631634802
2466.03933723436	3.54148358179903,-2.74709979370094
2488.85731828241	3.51904077473699,-2.76183882070552
2511.8864315096	3.49633030013654,-2.77647842273375
2535.12863049793	3.47335152603821,-2.79101354955773
2558.58588690567	3.45010391307597,-2.8054390763838
2582.26019063462	3.42658701763318,-2.81974980499412
2606.15354999892	3.40280049502159,-2.83394046499887
2630.26799189541	3.37874410267987,-2.84800571520205
2654.60556197557	3.35441770338857,-2.8619401450838
2679.16832481906	3.32982126849784,-2.8757382764022
2703.95836410887	3.30495488116416,-2.88939456491734
2728.97778280807	3.27981873959221,-2.90290340224043
2754.22870333819	3.25441316027774,-2.91625911781058
2779.71326775932	3.22873858124699,-2.92945598100197
2805.43363795174	3.2027955652884,-2.94248820336361
2831.39199579941	3.17658480317161,-2.95534994099432
2857.59054337498	3.15010711684902,-2.96803529705486
2884.03150312664	3.12336346263479,-2.9805383244196
2910.71711806664	3.09635493435581,-2.99285302846924
2937.64965196156	3.06908276646941,-3.00497337002673
2964.83138952438	3.04154833714191,-3.01689326843765
2992.26463660822	3.01375317128219,-3.02860660479658
3019.95172040205	2.98569894352438,-3.04010722532053
3047.89498962802	2.95738748115316,-3.05138894487046
3076.09681474074	2.92882076696552,-3.06244555062156
3104.55958812839	2.9000009420623,-3.07327080588265
3133.28572431562	2.87093030856286,-3.08385845406515
3162.27766016842	2.84161133223584,-3.0942022228013
3191.5378551008	2.81204664503924,-3.1042958282114
3221.06879128347	2.78223904756254,-3.1141329793194
3250.87297385438	2.75219151136353,-3.12370738261591
3280.95293113123	2.7219071811927,-3.13301274676719
3311.31121482595	2.69138937709751,-3.14204278746872
3341.95040026118	2.66064159639914,-3.15079123244119
3372.87308658873	2.62966751553403,-3.15925182656666
3404.08189701005	2.5984709917526,-3.16741833716209
3435.57947899879	2.56705606466746,-3.17528455938734
3467.36850452536	2.53542695764335,-3.18284432178388
3499.45167028362	2.50358807902115,-3.1900914919406
3531.83169791962	2.4715440231683,-3.19701998228218
3564.51133426249	2.4392995713479,-3.20362375597552
3597.49335155747	2.40685969239907,-3.20989683294893
3630.78054770106	2.37422954322087,-3.21583329601855
3664.37574647838	2.34141446905261,-3.22142729711609
3698.28179780271	2.30842000354315,-3.22667306361126
3732.50157795726	2.27525186860223,-3.23156490472223
3767.03798983914	2.24191597402678,-3.23609721800659
3801.89396320566	2.20841841689567,-3.24026449592518
3837.07245492284	2.17476548072629,-3.2440613324705
3872.57644921623	2.14096363438692,-3.24748242985114
3908.40895792408	2.10701953075881,-3.25052260522304
3944.57302075284	2.07294000514252,-3.25317679745823
3981.07170553503	2.03873207340319,-3.25544007394096
4017.90810848946	2.00440292984991,-3.25730763738109
4055.0853544839	1.96995994484468,-3.2587748326339
4092.60659730017	1.93541066213695,-3.25983715351518
4130.47501990168	1.9007627959201,-3.26049024960036
4168.69383470342	1.86602422760678,-3.26072993299556
4207.2662838445	1.83120300232056,-3.26055218506876
4246.19563946319	1.79630732510167,-3.25995316312831
4285.48520397446	1.76134555682556,-3.25892920703637
4325.13831035015	1.72632620983311,-3.25747684574402
4365.15832240173	1.69125794327237,-3.25559280373498
4405.5486350656	1.65614955815203,-3.25327400736455
4446.31267469116	1.62100999210767,-3.25051759107996
4487.45389933139	1.58584831388236,-3.24732090350867
4528.97579903628	1.55067371752402,-3.24368151340056
4570.88189614882	1.51549551630243,-3.2395972154102
4613.17574560387	1.48032313634989,-3.23506603570525
4655.86093522966	1.44516611002967,-3.230086237387
4698.94108605223	1.41003406903787,-3.2246563257092
4742.41985260252	1.37493673724423,-3.21877505308134
4786.30092322646	1.33988392327908,-3.21244142384272
4830.58802039781	1.30488551287346,-3.20565469879375
4875.28490103394	1.26995146096102,-3.19841439947129
4920.39535681459	1.2350917835505,-3.19072031215487
4965.92321450344	1.20031654937856,-3.18257249159114
5011.87233627281	1.16563587135347,-3.17397126442418
5058.24662003123	1.13105989780098,-3.16491723231963
5105.04999975415	1.09659880352408,-3.15541127477121
5152.28644581765	1.06226278068953,-3.14545455157846
5199.95996533525	1.02806202955434,-3.13504850498525
5248.07460249782	0.994006749046203,-3.12419486146918
5296.63443891667	0.960107127212512,-3.11289563317247
5345.64359396981	0.926373331553215,-3.10115311896565
5395.10622515137	0.892815499253173,-3.08896990513631
5445.02652842431	0.859443727330482,-3.0763488656954
5495.40873857634	0.82626806271749,-3.06329316229499
5546.25712957921	0.793298492291825,-3.04980624375155
5597.5760149512	0.760544932875134,-3.03589184517025
5649.36974812313	0.728017221217584,-3.02155398666625
5701.64272280758	0.695725103986533,-3.00679697168008
5754.39937337168	0.663678227778028,-2.991625384885
5807.64417521323	0.631886129170014,-2.97604408968534
5861.3816451404	0.600358224836311,-2.96005822530561
5915.61634175485	0.569103801740517,-2.94367320347138
5970.35286583848	0.538132007429082,-2.92689470468367
6025.59586074369	0.50745184044272,-2.90972867408988
6081.35001278729	0.477072140865382,-2.89218131695507
6137.62005164806	0.447001581029759,-2.87425909373859
6194.41075076793	0.417248656398226,-2.85596871478194
6251.72692775698	0.387821676637801,-2.83731713461494
6309.57344480206	0.358728756907448,-2.818311545888
6367.95520907928	0.329977809375664,-2.79895937293958
6426.87717317032	0.301576534985902,-2.77926826500868
6486.34433548251	0.273532415486856,-2.75924608910326
6546.36174067288	0.245852705744145,-2.73890092253635
6606.93448007609	0.218544426349308,-2.71824104514257
6668.06769213636	0.19161435654142,-2.69727493118851
6729.76656284331	0.165069027455887,-2.67601124099143
6792.03632617198	0.138914715714279,-2.6544588122614
6854.88226452676	0.113157437368269,-2.63262665118271
6918.30970918951	0.0878029422098523,-2.61052392325121
6982.32404077186	0.0628567084592384,-2.58815994388469
7046.93068967162	0.0383239378408091,-2.56554416882432
7112.13513653344	0.0142095510566267,-2.5426861843453
7177.94291271377	-0.00948181633400136,-2.51959569729563
7244.35960075005	-0.0327458176214255,-2.49628252498235
7311.39083483433	-0.0555783982325395,-2.47275658492481
7379.04230129117	-0.0779757985922709,-2.44902788449488
7447.31973906005	-0.0999345565553038,-2.42510651046433
7516.22894018222	-0.121451509404784,-2.40100261847973
7585.775750292	-0.142523795415811,-2.37672642248536
7655.96606911273	-0.16314885498264,-2.35228818411456
7726.80585095719	-0.183324431309565,-2.32769820207018
7798.30110523276	-0.203048570666558,-2.30296680151437
7870.45789695116	-0.222319622211836,-2.27810432348822
7943.28234724299	-0.24113623738452,-2.25312111438111
8016.78063387697	-0.259497368871664,-2.22802751546979
8090.958991784	-0.277402269154897,-2.20283385254654
8165.82371358611	-0.294850488642966,-2.17755042565563
8241.38115013021	-0.311841873397369,-2.1521874989567
8317.6377110269	-0.328376562459306,-2.12675529073331
8394.59986519416	-0.344454984786936,-2.10126396356419
8472.27414140616	-0.360077855812952,-2.07572361467442
8550.66712884703	-0.375246173633152,-2.05014426648281
8629.7854776699	-0.389961214837593,-2.02453585736132
8709.63589956101	-0.404224529996556,-1.99890823262147
8790.22516830905	-0.41803793881429,-1.97327113574209
8871.56012037981	-0.431403524964117,-1.94763419985181
8953.64765549615	-0.444323630619062,-1.92200693947898
9036.49473722323	-0.456800850692711,-1.89639874258091
9120.10839355931	-0.468838026805486,-1.87081886286326
9204.49571753193	-0.480438240991923,-1.84527641239972
9289.66386779958	-0.491604809164946,-1.81978035456119
9375.62006925902	-0.502341274353399,-1.79433949726261
9462.37161365815	-0.512651399729403,-1.76896248653487
9549.92586021459	-0.522539161442256,-1.74365780042817
9638.29023623993	-0.532008741275789,-1.71843374325239
9727.47223776988	-0.541064519146166,-1.69329844015889
9817.47943020008	-0.549711065457126,-1.66825983206763
9908.31944892791	-0.557953133329724,-1.64332567094211
10000.0000000002	-0.565795650723477,-1.61850351541422
10092.5288607671	-0.573243712465792,-1.59380072675976
10185.9138805414	-0.58030257220634,-1.56922446522497
10280.162981265	-0.586977634312837,-1.54478168670319
10375.2841581804	-0.593274445724485,-1.52047913976016
10471.2854805093	-0.599198687778987,-1.49632336300572
10568.1750921368	-0.604756168028738,-1.47232068280873
10665.9612123028	-0.609952812061449,-1.44847721135136
10764.6521362986	-0.61479465534,-1.42479884501841
10864.2562361709	-0.619287835075969,-1.40129126311629
10964.7819614321	-0.62343858215072,-1.37795992691596
11066.2378397769	-0.627253213097535,-1.35481007901334
11168.6324778059	-0.6307381221577,-1.33184674300026
11271.9745617554	-0.633899773422927,-1.30907472343849
11376.2728582346	-0.636744693075966,-1.2864986061287
11481.5362149691	-0.63927946174065,-1.26412275866619
11587.7735615516	-0.641510706952054,-1.24195133127424
11694.993910199	-0.643445095756843,-1.21998825790616
11803.2063565176	-0.645089327453273,-1.19823725760626
11912.4200802741	-0.646450126479701,-1.17670183612009
12022.6443461744	-0.647534235459842,-1.15538528774375
12133.8885046501	-0.648348408412372,-1.13429069740195
12246.1619926508	-0.648899404131906,-1.1134209429445
12359.4743344454	-0.649193979747691,-1.09277869765037
12473.8351424298	-0.649238884465819,-1.07236643292875
12589.254117942	-0.649040853500081,-1.05218642120621
12705.7410520858	-0.64860660219607,-1.03224073898913
12823.3058265606	-0.647942820352466,-1.01253127009059
12941.9584145002	-0.647056166742936,-0.99305970901067
13061.7088813188	-0.645953263841467,-0.97382756445965
13182.5673855644	-0.644640692753419,-0.954836163013135
13304.5441797813	-0.643124988354062,-0.93608665288862
13427.649611379	-0.641412634635837,-0.91758000783295
13551.8941235107	-0.639510060265054,-0.899317031110346
13677.2882559589	-0.637423634348315,-0.881298359580828
13803.8426460292	-0.635159662408444,-0.863524467859034
13931.5680294534	-0.632724382569272,-0.845995672543701
14060.4752412995	-0.630123961948228,-0.828712136508248
14190.5752168913	-0.627364493255246,-0.811673873243153
14321.8789927358	-0.624451991596165,-0.794880751241136
14454.3977074597	-0.621392391478403,-0.778332498416316
14588.1426027539	-0.618191544016356,-0.762028706548907
14723.1250243276	-0.614855214333702,-0.74596883574725
14859.3564228705	-0.611389079159418,-0.730152218919262
14996.8483550242	-0.60779872461411,-0.714578066245755
15135.6124843625	-0.604089644182994,-0.699245469648311
15275.6605823812	-0.600267236871599,-0.684153407244789
15417.004529496	-0.596336805540114,-0.669300747785806
15559.6563160512	-0.59230355541205,-0.654686255065877
15703.628043336	-0.58817259275276,-0.640308592303233
15848.9319246116	-0.583948923713207,-0.626166326482633
15995.5802861471	-0.579637453334208,-0.612257932655828
16143.5855682653	-0.575242984706313,-0.598581798194647
16292.9603263977	-0.570770218280332,-0.585136226991989
16443.7172321498	-0.566223751323508,-0.571919443606324
16595.8690743761	-0.561608077516198,-0.558929597345609
16749.4287602649	-0.556927586683942,-0.546164766286836
16904.4093164331	-0.55218656465972,-0.533622961227713
17060.8238900317	-0.54738919327122,-0.521302129567282
17218.6857498606	-0.542539550447899,-0.50920015911257
17378.0082874943	-0.537641610442648,-0.497314881808612
17538.8050184181	-0.532699244162887,-0.485644077389507
17701.0895831747	-0.527716219605966,-0.47418547694836
17864.875748521	-0.522696202393733,-0.462936766424314
18030.1774085962	-0.517642756401272,-0.451895590004993
18197.0085861004	-0.512559344474782,-0.441059553443044
18365.383433484	-0.507449329233708,-0.430426227285588
18535.3162341487	-0.502315973952278,-0.41999315001567
18706.8214036586	-0.497162443515686,-0.40975783110498
18879.9134909635	-0.491991805446265,-0.399717753977326
19054.607179633	-0.486807030995091,-0.389870378882509
19230.9172891022	-0.481610996294536,-0.380213145680467
19408.8587759284	-0.476406483567429,-0.370743476535695
19588.4467350605	-0.471196182388575,-0.361458778522114
19769.6964011192	-0.46598269099451,-0.352356446138731
19952.6231496894	-0.460768517637445,-0.343433863736556
20137.2424986245	-0.455556081979562,-0.334688407857391
20323.5701093628	-0.450347716523838,-0.326117449485222
20511.6217882563	-0.445145668077779,-0.317718356211068
20701.4134879111	-0.439952099246533,-0.309488494312262
20892.961308541	-0.434769089951991,-0.301425230747193
21086.2814993336	-0.429598638974595,-0.293525935066715
21281.3904598278	-0.424442665514719,-0.285787981243418
21478.304741306	-0.419303010770605,-0.278208749420118
21677.0410481976	-0.414181439529953,-0.27078562757893
21877.6162394962	-0.409079641772403,-0.263516013132399
22080.0473301897	-0.403999234280266,-0.256397314438197
22284.3514927038	-0.398941762254973,-0.24942695223894
22490.5460583585	-0.393908700936851,-0.242602361028753
22698.648518839	-0.38890145722593,-0.235920990348211
22908.6765276785	-0.383921371301622,-0.229380306009356
23120.6479017567	-0.378969718239218,-0.222977791252486
23334.5806228108	-0.37404770962125,-0.216710947836454
23550.4928389609	-0.369156495141916,-0.210577297064236
23768.4028662495	-0.364297164202801,-0.204574380745511
23988.3291901957	-0.359470747498315,-0.198699762098054
24210.2904673626	-0.354678218589301,-0.192951026589699
24434.3055269405	-0.349920495463412,-0.187325782722664
24660.3933723442	-0.345198442080912,-0.181821662762013
24888.5731828247	-0.340512869904701,-0.176436323410029
25118.8643150966	-0.335864539413386,-0.171167446428262
25351.2863049799	-0.331254161596377,-0.166012739208994
25585.8588690573	-0.326682399430015,-0.160969935297884
25822.6019063468	-0.322149869333858,-0.156036794869483
26061.5354999898	-0.317657142606303,-0.151211105157344
26302.6799189547	-0.31320474683881,-0.146490680840401
26546.0556197563	-0.308793167308072,-0.141873364387267
26791.6832481912	-0.304422848345528,-0.137357026360096
27039.5836410894	-0.300094194683681,-0.132939565679602
27289.7778280813	-0.295807572778777,-0.12861890985283
27542.2870333826	-0.29156331210942,-0.124393015165203
27797.1326775938	-0.287361706450783,-0.120259866838394
28054.3363795181	-0.283203015124113,-0.116217479155475
28313.9199579948	-0.279087464221305,-0.112263895554836
28575.9054337505	-0.275015247804332,-0.108397188694262
28840.3150312671	-0.270986529079403,-0.104615460486572
29107.1711806671	-0.267001441545734,-0.100916842108183
29376.4965196163	-0.263060090118886,-0.0972994939818934
29648.3138952445	-0.259162552228637,-0.0937616057351983
29922.6463660829	-0.255308878891414,-0.0903013961353658
30199.5172040212	-0.251499095757341,-0.0869171130025025
30478.9498962809	-0.247733204131971,-0.0836070331017821
30760.9681474082	-0.244011181972841,-0.0803694620159821
31045.5958812847	-0.240332984860977,-0.0772027339994399
31332.857243157	-0.236698546947524,-0.0741052118145071
31622.7766016849	-0.233107781875707,-0.0710752865515324
31915.3785510088	-0.229560583678327,-0.0681113774333935
32210.6879128355	-0.226056827651044,-0.0652119316055365
32508.7297385446	-0.222596371201702,-0.0623754239124756
32809.5293113131	-0.219179054675975,-0.0596003566616466
33113.1121482603	-0.215804702159629,-0.0568852593754992
33419.5040026126	-0.212473122257705,-0.0542286885326599
33728.7308658881	-0.209184108850959,-0.0516292272989827
34040.8189701013	-0.205937441829873,-0.0490854852492628
34355.7947899887	-0.202732887806611,-0.0465960980803634
34673.6850452544	-0.199570200805242,-0.0441597273164747
34994.516702837	-0.196449122930634,-0.0417750600071946
35318.316979197	-0.193369385016352,-0.0394408084190905
35645.1133426257	-0.190330707251972,-0.0371557097213818
35974.9335155756	-0.187332799790173,-0.0349185256663408
36307.8054770115	-0.184375363334001,-0.0327280422650007
36643.7574647847	-0.181458089704711,-0.0305830694587166
36982.817978028	-0.178580662390559,-0.0284824407871166
37325.0157795735	-0.175742757076959,-0.0264250130529402
37670.3798983923	-0.172944042158397,-0.02440966598425
38018.9396320576	-0.170184179232507,-0.0224353018944718
38370.7245492293	-0.167462823576692,-0.0205008453406996
38725.7644921632	-0.164779624607718,-0.0186052427806793
39084.0895792417	-0.16213422632464,-0.0167474622288621
39445.7302075293	-0.159526267735499,-0.0149264929119039
39810.7170553512	-0.156955383268142,-0.0131413449239577
40179.0810848955	-0.15442120316559,-0.0113910488820984
40550.8535448399	-0.151923353866321,-0.0096746555821913
40926.0659730027	-0.149461458369859,-0.00799123565550472
41304.7501990177	-0.147035136588053,-0.00633987922634416
41686.9383470351	-0.144644005682418,-0.00471969557097499
42072.662838446	-0.142287680387914,-0.00312981277808064
42461.9563946329	-0.139965773323525,-0.00156937741098717
42854.8520397456	-0.137677895290007,-3.75541718771744e-05
43251.3831035026	-0.135423655555161,0.00146647443180911
43651.5832240183	-0.13320266212698,0.00294350841858987
44055.486350657	-0.131014522015017,0.00439433066160058
44463.1267469126	-0.128858841480321,0.00581970721453037
44874.538993315	-0.126735226274269,0.00722038763468102
45289.7579903639	-0.124643281866628,0.00859710530301161
45708.8189614893	-0.122582613663162,0.00995057774103189
46131.7574560398	-0.120552827213118,0.0112815069244324
46558.6093522977	-0.118553528406884,0.012590579593334
46989.4108605234	-0.116584323664128,0.0138784675590624
47424.1985260264	-0.114644820112729,0.015145828007353
47863.0092322657	-0.112734625758774,0.0163933037979054
48305.8802039792	-0.110853349647919,0.0176215237602141
48752.8490103406	-0.109000602018386,0.0188311029856077
49203.9535681471	-0.107175994445878,0.0200226431154391
49659.2321450356	-0.10537913998067,0.021196732625377
50118.7233627292	-0.103609653277137,0.0223539471057504
50582.4662003134	-0.101867150715982,0.0234948495379125
51050.4999975427	-0.100151250519404,0.024619990566589
51522.8644581777	-0.0984615728594466,0.0257299087681866
51999.5996533537	-0.0967977399597698,0.0268251309150411
52480.7460249794	-0.0951593761910716,0.0279061722355872
52966.3443891679	-0.0935461081603801,0.0289735366704452
53456.4359396994	-0.0919575647944379,0.0300277171244123
53951.062251515	-0.0903933774173886,0.0310691957143626
54450.2652842444	-0.0888531798229726,0.0320984440130552
54954.0873857647	-0.0873366083414322,0.0331159232888587
55462.5712957934	-0.085843301901319,0.0341220847414018
55975.7601495133	-0.0843729020863975,0.0351173697331635
56493.6974812326	-0.0829250531878243,0.0361022100170213
57016.4272280771	-0.0814994022517818,0.0370770279597742
57543.9937337181	-0.0800955991227431,0.0380422367616661
58076.4417521336	-0.0787132964825327,0.0389982406719343
58613.8164514053	-0.0773521498853472,0.0399454352004084
59156.1634175499	-0.0760118177888952,0.0408842073251927
59703.5286583862	-0.0746919615818065,0.0418149356964618
60255.9586074383	-0.0733922456074635,0.0427379908364046
60813.5001278744	-0.0721123371843956,0.0436537353353501
61376.200516482	-0.0708519066233745,0.044562524044115
61944.1075076808	-0.0696106272413492,0.0454647042626105
62517.2692775712	-0.0683881753723496,0.0463606159247463
63095.734448022	-0.0671842303754812,0.0472505917796767
63679.5520907943	-0.065998474640139,0.0481349575694279
64268.7717317047	-0.0648305935885526,0.0490140322029514
64863.4433548266	-0.0636802756757821,0.0498881279266465
65463.6174067303	-0.0625472123872688,0.0507575504913977
66069.3448007625	-0.0614310982340525,0.0516225993161716
66680.6769213651	-0.0603316307457533,0.05248356764822
67297.6656284347	-0.0592485104614215,0.0533407427199347
67920.3632617214	-0.058181440918346,0.0541944059024032
68548.8226452692	-0.057130128638917,0.0550448328557088
69183.0970918967	-0.0560942831156318,0.0558922936760263
69823.2404077202	-0.0550736167943252,0.0567370530395586
70469.3068967178	-0.054067845055712,0.0575793703433628
71121.3513653361	-0.0530766861953184,0.0584194998431131
71779.4291271394	-0.0520998614018755,0.0592576907878488
72443.5960075022	-0.0511370947342574,0.0600941875517549
73113.908348345	-0.0501881130970222,0.0609292297630222
73790.4230129134	-0.0492526462146372,0.0617630524298353
74473.1973906022	-0.0483304266044397,0.0625958860635344
75162.2894018239	-0.0474211895484085,0.0634279567989999
75857.7575029218	-0.0465246730637978,0.0642594865123028
76559.6606911291	-0.0456406178726961,0.0650906929356709
77268.0585095737	-0.0447687673705633,0.065921789769815
77983.0110523294	-0.0439088675937973,0.0667529867936588
78704.5789695134	-0.0430606671863885,0.0675844899715212
79432.8234724318	-0.0422239173656999,0.0684165015577918
80167.8063387716	-0.0413983718874297,0.0692492201991464
80909.5899178419	-0.0405837870097949,0.0700828410343438
81658.237135863	-0.0397799214569809,0.0709175557916486
82413.811501304	-0.0389865363818981,0.0717535528839208
83176.3771102709	-0.0382033953282828,0.0725910175014154
83945.9986519436	-0.0374302641921842,0.0734301317023316
84722.7414140636	-0.0366669111828646,0.0742710745011534
85506.6712884723	-0.0359131067831568,0.0751140219548213
86297.854776701	-0.0351686237093049,0.0759591472467729
87096.3589956121	-0.0344332368703172,0.0768066207688936
87902.2516830925	-0.0337067233268694,0.0776566102014118
88715.6012038003	-0.0329888622497765,0.0785092805907796
89536.4765549636	-0.0322794348780635,0.0793647944255725
90364.9473722344	-0.031578224476663,0.0802233117104452
91201.0839355953	-0.0308850162937578,0.0810849900381779
92044.9571753215	-0.0301995975177952,0.0819499846598491
92896.638677998	-0.029521757234193,0.0828184485531651
93756.2006925925	-0.0288512863817564,0.0836905324889841
94623.7161365838	-0.0281879777088267,0.0845663850960615
95499.2586021482	-0.0275316257291787,0.0854461529240517
96382.9023624017	-0.0268820266776826,0.0863299805047963
97274.7223777012	-0.0262389784657488,0.0872180104119275
98174.7943020032	-0.0256022806365678,0.0881103833188163
99083.1944892815	-0.0249717343201614,0.0890072380548946
100000.000000005	-0.0243471421882573,0.0899087116603786
